
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19392
ASName:         JCOM
ASHandle:       AS19392
RegDate:        2000-12-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19392


OrgName:        J2 Cloud Services, LLC
OrgId:          JGC-4
Address:        700 S. Flower Street,
Address:        15th Floor
City:           Los Angeles
StateProv:      CA
PostalCode:     90017
Country:        US
RegDate:        2000-12-18
Updated:        2022-02-01
Ref:            https://rdap.arin.net/registry/entity/JGC-4


OrgAbuseHandle: IPADM913-ARIN
OrgAbuseName:   ipadmin
OrgAbusePhone:  +1-323-860-9200 
OrgAbuseEmail:  ipadmin@consensus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM913-ARIN

OrgTechHandle: IPADM913-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-323-860-9200 
OrgTechEmail:  ipadmin@consensus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM913-ARIN

OrgTechHandle: IPADM593-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-323-860-9299 
OrgTechEmail:  ipadmin@consensus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM593-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.11.173.0/24
descr:          PNAP-NYC jfax route
origin:         AS19392
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051103
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


