% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8565'

% Abuse contact for 'AS8565' is 'abuse@linkt.fr'

aut-num:        AS8565
as-name:        BLUEGIX
org:            ORG-PS271-RIPE
admin-c:        NET21-RIPE
tech-c:         NET21-RIPE
remarks:        COGENT
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-BLUEGIX
remarks:        ZAYO
import:         from AS8218 action pref=100; accept ANY
export:         to AS8218 announce AS-BLUEGIX
remarks:        -------------------------------------------------
remarks:        RMI-SXB
import:         from AS12395 action pref=500; accept AS12395
export:         to AS12395 announce ANY
remarks:        OS-SECURINFOR
import:         from AS29159 action pref=500; accept AS29159
export:         to AS29159 announce ANY
remarks:        CRT-TV5
import:         from AS41291 action pref=500; accept AS41291
export:         to AS41291 announce ANY
remarks:        RMI-VIALIS
import:         from AS42487 action pref=500; accept AS42487
export:         to AS42487 announce ANY
remarks:        CRT-VIBRISNET
import:         from AS47293 action pref=500; accept AS47293
export:         to AS47293 announce ANY
remarks:        RMI
import:         from AS16347 action pref=500; accept AS-RMI
export:         to AS16347 announce ANY
remarks:        -------------------------------------------------
remarks:        RMI v6
import:         from AS16347 action pref=500; accept AS16347
export:         to AS16347 announce ANY
remarks:        -------------------------------------------------
remarks:        CLARANET
import:         from AS8975 action pref=200; accept AS-CLARANET
export:         to AS8975 announce AS-BLUEGIX
remarks:        GITOYEN
import:         from AS20766 action pref=200; accept AS20766
export:         to AS20766 announce AS-BLUEGIX
remarks:        NC NUMERICABLE
import:         from AS21502 action pref=200; accept AS21502
export:         to AS21502 announce AS-BLUEGIX
remarks:        REDNET
import:         from AS8586 action pref=200; accept AS-ASREDNET
export:         to AS8586 announce AS-BLUEGIX
remarks:        VCOM
import:         from AS29215 action pref=200; accept AS-VCOM
export:         to AS29215 announce AS-BLUEGIX
remarks:        DECKNET
import:         from AS29152 action pref=200; accept AS29152
export:         to AS29152 announce AS-BLUEGIX
remarks:        VIA NET WORKS
import:         from AS5669 action pref=200; accept AS-VIA
export:         to AS5669 announce AS-BLUEGIX
remarks:        TEASER
import:         from AS13273 action pref=200; accept AS-TEASER
export:         to AS13273 announce AS-BLUEGIX
remarks:        NFRANCE
import:         from AS15826 action pref=200; accept AS15826
export:         to AS15826 announce AS-BLUEGIX
remarks:        FREE
import:         from AS12322 action pref=200; accept AS-PROXAD
export:         to AS12322 announce AS-BLUEGIX
remarks:        ECRITEL
import:         from AS8304 action pref=200; accept AS8304
export:         to AS8304 announce AS-BLUEGIX
remarks:        GALACSYS
import:         from AS28855 action pref=200; accept AS-GALACSYS
export:         to AS28855 announce AS-BLUEGIX
remarks:        EASYNET
import:         from AS4589 action pref=200; accept AS4589
export:         to AS4589 announce AS-BLUEGIX
remarks:        NERIM
import:         from AS13193 action pref=200; accept AS-NERIM
export:         to AS13193 announce AS-BLUEGIX
remarks:        IKOULA
import:         from AS21409 action pref=200; accept AS-IKOULA
export:         to AS21409 announce AS-BLUEGIX
remarks:        ABSOLIGHT
import:         from AS29608 action pref=200; accept AS-ABSOLIGHT
export:         to AS29608 announce AS-BLUEGIX
remarks:        ARCOR
import:         from AS3209 action pref=200; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-BLUEGIX
remarks:        TAS
import:         from AS8554 action pref=200; accept AS-TAS
export:         to AS8554 announce AS-BLUEGIX
remarks:        CALADAN
import:         from AS20834 action pref=200; accept AS-CALADAN
export:         to AS20834 announce AS-BLUEGIX
remarks:        OASIS
