% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20738'

% Abuse contact for 'AS20738' is 'abuse@heartinternet.uk'

aut-num:        AS20738
as-name:        GD-EMEA-DC-LD5
org:            ORG-HIL23-RIPE
admin-c:        HINO1-RIPE
tech-c:         TA9170-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-uk-heart-internet-1-MNT
created:        2002-08-29T09:45:39Z
last-modified:  2025-03-04T14:09:18Z
source:         RIPE

organisation:   ORG-HIL23-RIPE
org-name:       Heart Internet limited
country:        GB
org-type:       LIR
address:        Units 4 - 5 Tristram Centre, Brown Lane West
address:        LS12 6BF
address:        Leeds
address:        UNITED KINGDOM
phone:          +443300434096
admin-c:        TA9170-RIPE
admin-c:        AA43727-RIPE
tech-c:         TA9170-RIPE
abuse-c:        AR76764-RIPE
mnt-ref:        lir-uk-heart-internet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-heart-internet-1-MNT
created:        2024-09-06T07:00:28Z
last-modified:  2024-10-22T11:47:45Z
source:         RIPE # Filtered

role:           Heart Internet Network Operations Team
address:        Units 4 - 5 Tristram Centre, Brown Lane West
nic-hdl:        HINO1-RIPE
tech-c:         MW11712-RIPE
mnt-by:         HEARTINTERNET-NETOPS-MNT
created:        2024-10-03T10:14:52Z
last-modified:  2024-10-03T11:04:36Z
source:         RIPE # Filtered

role:           Technical
address:        UNITED KINGDOM
address:        Leeds
address:        LS12 6BF
address:        Units 4 - 5 Tristram Centre, Brown Lane West
phone:          +443300434096
nic-hdl:        TA9170-RIPE
mnt-by:         lir-uk-heart-internet-1-MNT
created:        2024-09-06T07:00:25Z
last-modified:  2024-09-06T07:00:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.32.224.0/19
descr:          Webfusion Internet Solutions
origin:         AS20738
remarks:        -----------------------------------------------------
remarks:        Please direct Abuse complaints to abuse@webfusion.com
remarks:        Complaints directed elsewhere will not be actioned.
remarks:        -----------------------------------------------------
mnt-by:         MNT-HEG-MASS
created:        2011-10-13T21:57:34Z
last-modified:  2019-06-19T11:57:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.32.224.0/24
origin:         AS20738
mnt-by:         GODADDY-MNT
created:        2010-12-17T14:22:32Z
last-modified:  2025-05-12T16:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.32.225.0/24
origin:         AS20738
mnt-by:         GODADDY-MNT
created:        2025-05-12T16:16:06Z
last-modified:  2025-05-12T16:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.32.228.0/23
descr:          Heart Internet
origin:         AS20738
remarks:        -----------------------------------------------------
