
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19946
ASName:         LAND-HOLDINGS-I
ASHandle:       AS19946
RegDate:        2020-01-13
Updated:        2021-02-22
Comment:        www.scarletpearlcasino.com
Comment:        Standard NOC hours 
Comment:        8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/19946


OrgName:        Scarlet Pearl Casino
OrgId:          LHIL-3
Address:        9380 Central Avenue
City:           D'Iberville
StateProv:      MS
PostalCode:     39540
Country:        US
RegDate:        2019-10-23
Updated:        2019-10-23
Ref:            https://rdap.arin.net/registry/entity/LHIL-3


OrgAbuseHandle: ARINA265-ARIN
OrgAbuseName:   ARIN-Admin
OrgAbusePhone:  +1-228-392-1889 
OrgAbuseEmail:  spc.itmgr@scarletpearlcasino.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA265-ARIN

OrgTechHandle: ARINA265-ARIN
OrgTechName:   ARIN-Admin
OrgTechPhone:  +1-228-392-1889 
OrgTechEmail:  spc.itmgr@scarletpearlcasino.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA265-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.238.69.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19946
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


