% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1136'

% Abuse contact for 'AS1136' is 'abuse@kpn.com'

aut-num:        AS1136
as-name:        KPN
descr:          KPN National
org:            ORG-KOVN1-RIPE
remarks:        +----------------------------------------------------------+
remarks:        | Upstreams, Peers & BGP-customers
remarks:        +----------------------------------------------------------+
import:         from AS702 accept AS702
import:         from AS714 accept AS-APPLE
import:         from AS1103 accept AS-SURFNET
import:         from AS1140 accept AS1140
import:         from AS1200 accept AS1200
import:         from AS1239 accept AS1239
import:         from AS2119 accept AS-TELENOR
import:         from AS2603 accept AS-NORDUNET
import:         from AS2611 accept AS-BELNET
import:         from AS2686 accept AS-IGNEMEA
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3223 accept AS-VOXILITY-SET
import:         from AS3320 accept AS3320:AS-DTAG
import:         from AS3333 accept AS-RIPENCC
import:         from AS4436 accept AS-GTT-AS4436
import:         from AS4589 accept AS-EASYNET
import:         from AS4766 accept AS-KORNETBGP
import:         from AS5390 accept AS-EURONETNL
import:         from AS5400 accept AS-BT-EU
import:         from AS5511 accept AS-OPENTRANSIT
import:         from AS50266 accept AS-WIERICKE
import:         from AS5583 accept AS5583
import:         from AS6453 accept AS-GLOBEINTERNET
import:         from AS6667 accept AS-EUNETIP
import:         from AS6730 accept AS-GLOBAL
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
import:         from AS6805 accept AS-TDDE
import:         from AS6939 accept AS-HURRICANE
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8220 accept AS-COLT
import:         from AS8359 accept AS-MTU
import:         from AS8426 accept AS-CLARANET
import:         from AS8455 accept AS-ATOM86
import:         from AS8473 accept AS-BAHNHOF
import:         from AS8560 accept AS-1AND1
import:         from AS8586 accept AS-OBSL
import:         from AS8657 accept AS8657
import:         from AS8708 accept AS-RDSNET
import:         from AS8928 accept RS-INTEROUTE
import:         from AS8966 accept AS-EMIX
import:         from AS9002 accept AS-RETN
import:         from AS9009 accept AS-GBXS
import:         from AS9031 accept AS-EDPNET
import:         from AS10310 accept AS-YAHOO
import:         from AS12322 accept AS-PROXAD
import:         from AS12414 accept AS-SOLCON
import:         from AS12713 accept as12713
import:         from AS12859 accept AS-BIT
import:         from AS12989 accept AS-HIGHWINDS
import:         from AS13237 accept AS-EUNETWORKS
import:         from AS13335 accept AS13335
import:         from AS13768 accept AS13768:AS-CUSTOMERS
import:         from AS15133 accept AS-EDGECAST
import:         from AS15412 accept AS-FLAGP
import:         from AS15435 accept AS-KABELFOON
import:         from AS15542 accept AS-ZEELANDNET
import:         from AS15557 accept AS-LDCOMNET
import:         from AS15703 accept AS-TRUE
import:         from AS15879 accept AS-IS-NL
import:         from AS16147 accept AS16147
import:         from AS16243 accept AS-VIRTU
import:         from AS16265 accept AS-LEASEWEB
import:         from AS16276 accept AS-OVH
import:         from AS19151 accept AS-BBOI
import:         from AS20504 accept AS-RTL
import:         from AS20562 accept ANY
import:         from AS20940 accept AS-AKAMAI
import:         from AS22822 accept AS-LLNW
import:         from AS23148 accept AS-TWW
import:         from AS23393 accept AS-ISPRIME
import:         from AS24940 accept AS-HETZNER
import:         from AS25152 accept RS-KROOT
import:         from AS25182 accept AS-PUBLIEKEOMROEP
import:         from AS25596 accept AS25596
import:         from AS28685 accept AS-ROUTIT
import:         from AS30132 accept AS30132
import:         from AS32934 accept AS-FACEBOOK
import:         from AS33891 accept AS-CORE-BACKBONE
