% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15969'

% Abuse contact for 'AS15969' is 'abuse@systemia.pl'

aut-num:        AS15969
as-name:        Systemia-AS
org:            ORG-VSzo2-RIPE
import:         from AS34688 accept ANY
import:         from AS20552 accept ANY
import:         from AS12741 accept ANY
export:         to AS34688 announce AS15969
export:         to AS20552 announce AS15969
export:         to AS12741 announce AS15969
admin-c:        PS11188-RIPE
tech-c:         PS11188-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2011-02-02T14:49:25Z
last-modified:  2018-09-04T10:58:17Z
source:         RIPE

organisation:   ORG-VSzo2-RIPE
org-name:       Systemia.pl Sp. z o.o.
country:        PL
org-type:       LIR
address:        ul. Karpia 21a
address:        61-619
address:        Poznan
address:        POLAND
phone:          +48515255114
fax-no:         +48515255114
abuse-c:        AR16460-RIPE
admin-c:        PS11188-RIPE
tech-c:         PS11188-RIPE
mnt-ref:        vicnet-pl-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ADMIN-SYSTEMIA-PL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2011-01-21T14:00:39Z
last-modified:  2023-04-03T09:48:11Z
source:         RIPE # Filtered

person:         Przemyslaw Sztylka
address:        ul. Blazeja 6f/45
address:        61-608 Poznan, Poland
phone:          +48515255114
nic-hdl:        PS11188-RIPE
mnt-by:         PS88883-MNT
created:        2011-01-21T15:36:59Z
last-modified:  2013-11-26T22:22:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.86.212.0/22
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2019-07-08T19:25:45Z
last-modified:  2019-07-08T19:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.227.240.0/23
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2012-05-25T00:57:50Z
last-modified:  2012-05-25T00:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.227.242.0/23
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2012-05-25T00:58:58Z
last-modified:  2012-05-25T00:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.227.244.0/24
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2012-05-25T00:59:54Z
last-modified:  2012-05-25T00:59:54Z
source:         RIPE
remarks:        ****************************
