
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6500
ASName:         NEXUS-22-6500
ASHandle:       AS6500
RegDate:        2015-12-02
Updated:        2015-12-02    
Ref:            https://rdap.arin.net/registry/autnum/6500


OrgName:        Nexusguard, Inc
OrgId:          NEXUS-22
Address:        548 Market St #15269
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        2015-07-08
Updated:        2018-07-17
Ref:            https://rdap.arin.net/registry/entity/NEXUS-22


OrgAbuseHandle: INFRA80-ARIN
OrgAbuseName:   Infrastructure Department
OrgAbusePhone:  +1-415-299-8550 
OrgAbuseEmail:  infra@nexusguard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA80-ARIN

OrgNOCHandle: INFRA80-ARIN
OrgNOCName:   Infrastructure Department
OrgNOCPhone:  +1-415-299-8550 
OrgNOCEmail:  infra@nexusguard.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFRA80-ARIN

OrgTechHandle: INFRA80-ARIN
OrgTechName:   Infrastructure Department
OrgTechPhone:  +1-415-299-8550 
OrgTechEmail:  infra@nexusguard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.166.236.0/24
descr:          NEXUS-22-6500
origin:         AS6500
mnt-by:         MAINT-AS6500
changed:        peering@nexusguard.com 20200218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


