
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       612
ASName:         AIRFIBER521
ASHandle:       AS612
RegDate:        2017-08-04
Updated:        2017-08-04
Comment:        www.myairfiber.com    
Ref:            https://rdap.arin.net/registry/autnum/612


OrgName:        AirFiber, Inc.
OrgId:          AIRFI-1
Address:        1705 Tower Ave.
Address:        Suite 101
City:           Superior
StateProv:      WI
PostalCode:     54880
Country:        US
RegDate:        2012-10-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AIRFI-1


OrgAbuseHandle: HANSO29-ARIN
OrgAbuseName:   Hanson, Shawn 
OrgAbusePhone:  +1-715-395-6150 
OrgAbuseEmail:  shawn@myairfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HANSO29-ARIN

OrgNOCHandle: HANSO29-ARIN
OrgNOCName:   Hanson, Shawn 
OrgNOCPhone:  +1-715-395-6150 
OrgNOCEmail:  shawn@myairfiber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HANSO29-ARIN

OrgTechHandle: HANSO29-ARIN
OrgTechName:   Hanson, Shawn 
OrgTechPhone:  +1-715-395-6150 
OrgTechEmail:  shawn@myairfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HANSO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


