
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11161
ASName:         DIGITALVIRT
ASHandle:       AS11161
RegDate:        2022-12-16
Updated:        2022-12-16    
Ref:            https://rdap.arin.net/registry/autnum/11161


OrgName:        DigitalVirt
OrgId:          DIGIT-272
Address:        30 N Gould St Ste N Sheridan, WY 82801
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2022-11-16
Updated:        2023-03-08
Comment:        Geofeed https://digitalvirt.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/DIGIT-272


OrgTechHandle: HANRO-ARIN
OrgTechName:   Han, Rose 
OrgTechPhone:  +1-631-600-0023 
OrgTechEmail:  rosehan@digitalvirt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HANRO-ARIN

OrgAbuseHandle: HANRO-ARIN
OrgAbuseName:   Han, Rose 
OrgAbusePhone:  +1-631-600-0023 
OrgAbuseEmail:  rosehan@digitalvirt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HANRO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.241.128.0/22
origin:         AS11161
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250516 # 01:51 GMT
source:         radb
last-modified:  2025-05-16T01:51:27Z
rpki-ov-state:  valid

route:          151.241.128.0/22
origin:         AS11161
mnt-by:         netutils-mnt
created:        2025-05-14T13:34:38Z
last-modified:  2025-05-14T13:34:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          205.153.84.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11161
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.85.0/24
descr:          PNAP-WDC002 flowers WDC002
origin:         AS11161
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20091120
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.86.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11161
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.16.241.0/24
descr:          PNAP-WDC002 flowers WDC002
origin:         AS11161
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20091120
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:8a20:130::/48
origin:         AS11161
descr:          NEAROUTE LIMITED
                RM 22 2/F FU TAO BUILDING NO.98 ARGYLE STREET
mnt-by:         MAINT-NEAROUTE3-HK
last-modified:  2023-03-07T18:01:43Z
source:         APNIC
rpki-ov-state:  valid


