% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16099'

% Abuse contact for 'AS16099' is 'abuse@nextlayer.at'

aut-num:        AS16099
as-name:        SOZVERS-NET
org:            ORG-HdoS1-RIPE
import:         from AS1764 accept ANY
export:         to AS1764 announce AS16099
import:         from AS8447 accept ANY
export:         to AS8447 announce AS16099
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-export:      afi ipv6.unicast to AS1764 announce AS16099
admin-c:        HK576-RIPE
tech-c:         INAD2-RIPE
tech-c:         INAD2-RIPE
status:         ASSIGNED
mnt-by:         SOZVERS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:11Z
source:         RIPE
sponsoring-org: ORG-NLTU1-RIPE

organisation:   ORG-HdoS1-RIPE
org-name:       Hauptverband der oesterreichischen Sozialversicherungstraeger
country:        AT
org-type:       OTHER
address:        Kundmanngasse 21
address:        1030 Vienna
address:        Austria
abuse-c:        AR23914-RIPE
mnt-ref:        AS1764-MNT
mnt-by:         AS1764-MNT
mnt-by:         SOZVERS-MNT
created:        2011-10-28T12:14:27Z
last-modified:  2022-12-01T16:28:39Z
source:         RIPE # Filtered

role:           Intranet Admin
address:        ITSV / IT-Services der Sozialversicherungen GmbH
address:        Johann-Boehm-Platz 1
address:        A-1020 Wien
address:        Austria
admin-c:        OLLI2-RIPE
admin-c:        TKO6-RIPE
admin-c:        PAT93-RIPE
tech-c:         OLLI2-RIPE
tech-c:         TKO6-RIPE
tech-c:         PAT93-RIPE
nic-hdl:        INAD2-RIPE
mnt-by:         SOZVERS-MNT
created:        2008-12-01T15:04:10Z
last-modified:  2012-07-06T07:12:40Z
source:         RIPE # Filtered

person:         Guenter Korn
address:        ITSV / IT-Services der Sozialversicherungen GmbH
address:        Johann-Boehmplatz-1
address:        A-1020 Wien
address:        Austria
phone:          +43501248445615
mnt-by:         SOZVERS-MNT
nic-hdl:        HK576-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-15T09:55:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          157.177.0.0/16
origin:         AS16099
mnt-by:         SOZVERS-MNT
created:        2017-07-20T13:10:41Z
last-modified:  2017-07-20T13:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.177.248.0/22
origin:         AS16099
mnt-by:         SOZVERS-MNT
created:        2021-03-05T12:28:37Z
last-modified:  2021-03-05T12:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.228.100.0/24
descr:          ITSV
origin:         AS16099
mnt-by:         SOZVERS-MNT
created:        2015-05-08T08:34:45Z
last-modified:  2015-05-12T09:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.217.0/24
descr:          SOZVERS-NET
origin:         AS16099
notify:         guenter.korn@itsv.at
mnt-by:         SOZVERS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-15T09:52:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:190:15ed::/48
origin:         AS16099
mnt-by:         AS1764-MNT
created:        2019-01-16T11:15:32Z
last-modified:  2019-01-16T11:15:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


