
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17204
ASName:         AKAMAI-NOMINUM-ASN
ASHandle:       AS17204
RegDate:        2000-08-04
Updated:        2019-12-05    
Ref:            https://rdap.arin.net/registry/autnum/17204



OrgName:        Akamai Technologies, Inc.
OrgId:          AKAMAI
Address:        145 Broadway
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1999-01-21
Updated:        2023-10-24
Ref:            https://rdap.arin.net/registry/entity/AKAMAI


OrgTechHandle: SJS98-ARIN
OrgTechName:   Schecter, Steven Jay
OrgTechPhone:  +1-617-274-7134 
OrgTechEmail:  ip-admin@akamai.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SJS98-ARIN

OrgTechHandle: IPADM11-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-617-444-0017 
OrgTechEmail:  ip-admin@akamai.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM11-ARIN

OrgAbuseHandle: NUS-ARIN
OrgAbuseName:   NOC United States
OrgAbusePhone:  +1-617-444-2535 
OrgAbuseEmail:  abuse@akamai.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NUS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.89.224.0/20
descr:          Nominum Inc
origin:         AS17204
admin-c:        CY101-ARIN
tech-c:         AKI17-ARIN
notify:         peering@nominum.com
mnt-by:         MAINT-AS17204
changed:        Ashley.kitto@nominum.com 20080531  #19:43:00Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          64.89.224.0/20
descr:          Akamai Technologies
origin:         AS17204
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200206
rpki-ov-state:  valid

route:          199.119.220.0/22
descr:          Akamai Technologies
origin:         AS17204
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200206
rpki-ov-state:  valid

route:          199.119.220.0/22
descr:          SKYE-2
origin:         AS17204
mnt-by:         MAINT-AS17204
changed:        ashley.kitto@nominum.com 20141119  #02:48:31Z
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  valid

route6:         2620:0:b60::/48
descr:          Nominum Inc
origin:         AS17204
admin-c:        CY101-ARIN
tech-c:         AKI17-ARIN
notify:         peering@nominum.com
mnt-by:         MAINT-AS17204
changed:        Ashley.Kitto@nominum.com 20080531  #19:51:46Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route6:         2620:0:b60::/48
origin:         AS17204
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2025-04-30T09:09:51Z
last-modified:  2025-04-30T09:09:51Z
rpki-ov-state:  valid


