
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4128
ASName:         RIPE-4128
ASHandle:       AS4128
RegDate:        2019-06-17
Updated:        2019-06-17
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/4128

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS4128 - AS4128'

as-block:       AS4128 - AS4128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-06-17T14:43:02Z
last-modified:  2019-06-17T14:43:02Z
source:         RIPE

% Information related to 'AS4128'

% Abuse contact for 'AS4128' is 'blackhole@bogus.com'

aut-num:        AS4128
as-name:        RGNET-DFW
descr:          RGnet Dallas Equinix
org:            ORG-RO47-RIPE
import:         from AS2914 accept ANY
export:         to AS2914 announce AS4128
import:         from AS24115 accept ANY
export:         to AS24115 announce AS4128
admin-c:        RB45695-RIPE
tech-c:         RB45695-RIPE
status:         LEGACY
mnt-by:         MAINT-RGNET
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-19T13:11:32Z
source:         RIPE # Filtered

organisation:   ORG-RO47-RIPE
org-name:       RGnet OU
country:        EE
org-type:       LIR
address:        Sakala tn 7-2
address:        EE-10141
address:        Tallinn
address:        ESTONIA
phone:          +1 206 356 8341
admin-c:        RB45695-RIPE
tech-c:         RB45695-RIPE
abuse-c:        AR52766-RIPE
mnt-ref:        MAINT-RGNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-RGNET
created:        2019-05-20T12:22:32Z
last-modified:  2020-12-16T12:40:48Z
source:         RIPE # Filtered

person:         Randy Bush
address:        RGnet OÜ
address:        Sakala tn 7-2
address:        Tallinn
address:        EE-10141
address:        Estonia
phone:          +1 206 356 8341
nic-hdl:        RB45695-RIPE
mnt-by:         MAINT-RGNET
created:        2019-05-20T12:22:32Z
last-modified:  2024-07-06T16:08:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          198.180.152.0/24
descr:          RGnet Dallas
origin:         AS4128
notify:         rw@rg.net
mnt-by:         MAINT-RGNET
created:        2020-09-03T22:14:53Z
last-modified:  2022-06-29T04:25:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


