
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11603
ASName:         WATERMARK
ASHandle:       AS11603
RegDate:        2008-12-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11603


OrgName:        Watermark Estate Management Services, LLC
OrgId:          WATER-61
Address:        15120 NE 92nd St
City:           Redmond
StateProv:      WA
PostalCode:     98052
Country:        US
RegDate:        2008-11-25
Updated:        2008-11-25
Ref:            https://rdap.arin.net/registry/entity/WATER-61


OrgAbuseHandle: NETAD98-ARIN
OrgAbuseName:   NetAdmin
OrgAbusePhone:  +1-425-893-5500 
OrgAbuseEmail:  nadmin@watermark-llc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD98-ARIN

OrgNOCHandle: NETAD98-ARIN
OrgNOCName:   NetAdmin
OrgNOCPhone:  +1-425-893-5500 
OrgNOCEmail:  nadmin@watermark-llc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD98-ARIN

OrgTechHandle: NETAD98-ARIN
OrgTechName:   NetAdmin
OrgTechPhone:  +1-425-893-5500 
OrgTechEmail:  nadmin@watermark-llc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD98-ARIN

RAbuseHandle: NETAD98-ARIN
RAbuseName:   NetAdmin
RAbusePhone:  +1-425-893-5500 
RAbuseEmail:  nadmin@watermark-llc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETAD98-ARIN

RNOCHandle: NETAD98-ARIN
RNOCName:   NetAdmin
RNOCPhone:  +1-425-893-5500 
RNOCEmail:  nadmin@watermark-llc.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETAD98-ARIN

RTechHandle: NETAD98-ARIN
RTechName:   NetAdmin
RTechPhone:  +1-425-893-5500 
RTechEmail:  nadmin@watermark-llc.com
RTechRef:    https://rdap.arin.net/registry/entity/NETAD98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


