% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8816'

% Abuse contact for 'AS8816' is 'abuse@metrolink.it'

aut-num:        AS8816
as-name:        IT-STCOM
org:            ORG-SSet1-RIPE
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS-METROLINK-IT
admin-c:        WO55-RIPE
admin-c:        LM30-RIPE
tech-c:         WO55-RIPE
tech-c:         LM30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STNET-MNT
created:        2002-08-27T12:26:33Z
last-modified:  2024-05-13T15:26:07Z
source:         RIPE # Filtered

organisation:   ORG-SSet1-RIPE
org-name:       Metrolink S.R.L.
country:        IT
org-type:       LIR
address:        Viale Lucania 3
address:        20139
address:        Milano
address:        ITALY
phone:          +39 02 2563154
fax-no:         +39 02 2563899
admin-c:        LM30-RIPE
admin-c:        GP2866-RIPE
admin-c:        LB2382-RIPE
admin-c:        PP467-RIPE
admin-c:        WO55-RIPE
admin-c:        RC236-RIPE
abuse-c:        MLNK1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        STNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STNET-MNT
created:        2004-04-17T11:34:18Z
last-modified:  2024-05-13T15:27:40Z
source:         RIPE # Filtered

person:         Loris Marcovati
address:        CU S.r.l.
address:        v.le Lucania 3
address:        I 20139 Milano MI
address:        Italy
phone:          +39 02 70004850
nic-hdl:        LM30-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T18:49:15Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Walter Oldoni
address:        Metrolink srl
address:        V.le Lucania 3
address:        20139 Milano
address:        Italy
phone:          +39 02 48029744
fax-no:         +39 02 2563899
nic-hdl:        WO55-RIPE
mnt-by:         STNET-MNT
created:        2002-08-22T13:19:55Z
last-modified:  2019-02-11T09:52:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          46.254.176.0/24
origin:         AS8816
mnt-by:         TOMATO-MNT
created:        2020-01-02T09:38:22Z
last-modified:  2023-08-21T09:13:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.84.228.0/22
descr:          Metrolink Address space
origin:         AS8816
mnt-by:         STNET-MNT
created:        2015-01-20T13:43:39Z
last-modified:  2015-01-20T13:43:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.183.7.0/24
origin:         AS8816
mnt-by:         it-subito-1-mnt
created:        2017-09-22T13:53:34Z
last-modified:  2017-09-22T13:53:34Z
mnt-by:         STNET-MNT
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
