
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12084
ASName:         GIGYA-AS
ASHandle:       AS12084
RegDate:        2007-12-14
Updated:        2020-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12084


OrgName:        SAP America Inc.
OrgId:          SAPAME
Address:        3999 West Chester Pike
City:           Newtown Square
StateProv:      PA
PostalCode:     19073
Country:        US
RegDate:        1994-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAPAME


OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 57575 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 57575 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.120.148.0/22
descr:          Gigya
origin:         AS12084
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        mivatury@us.ntt.net 20150125
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.112.0/22
descr:          Gigya
origin:         AS12084
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        mivatury@us.ntt.net 20150125
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.115.0/24
descr:          Gigya
origin:         AS12084
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        josephn@us.ntt.net 20150721
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


