
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3586
ASName:         JAMNET
ASHandle:       AS3586
RegDate:        1994-05-12
Updated:        1994-05-12    
Ref:            https://rdap.arin.net/registry/autnum/3586


OrgName:        University of the West Indies
OrgId:          UWI
Address:        Mona Campus
Address:        Kingston 7
City:           
StateProv:      
PostalCode:     
Country:        JM
RegDate:        1993-02-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UWI


OrgAbuseHandle: KM236-ARIN
OrgAbuseName:   Manison, Keith 
OrgAbusePhone:  809-927-2781 
OrgAbuseEmail:  manison@uwimona.edu.jm
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KM236-ARIN

OrgTechHandle: KM236-ARIN
OrgTechName:   Manison, Keith 
OrgTechPhone:  809-927-2781 
OrgTechEmail:  manison@uwimona.edu.jm
OrgTechRef:    https://rdap.arin.net/registry/entity/KM236-ARIN

OrgTechHandle: JW108-ARIN
OrgTechName:   Whyte, Jeremy 
OrgTechPhone:  +1-999-999-9999 
OrgTechEmail:  jmwhyte@uwimona.edu.jm
OrgTechRef:    https://rdap.arin.net/registry/entity/JW108-ARIN

OrgAbuseHandle: JW108-ARIN
OrgAbuseName:   Whyte, Jeremy 
OrgAbusePhone:  +1-999-999-9999 
OrgAbuseEmail:  jmwhyte@uwimona.edu.jm
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW108-ARIN

RTechHandle: KM236-ARIN
RTechName:   Manison, Keith 
RTechPhone:  809-927-2781 
RTechEmail:  manison@uwimona.edu.jm
RTechRef:    https://rdap.arin.net/registry/entity/KM236-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          196.2.0.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3586
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20160721
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.2.0.0/24
descr:          UWI-ROUTE
origin:         AS3586
mnt-by:         MNT-CW-JAMAICA
created:        2009-11-26T17:02:05Z
last-modified:  2018-09-04T16:06:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.2.1.0/24
descr:          UWI-ROUTE
origin:         AS3586
mnt-by:         MNT-CW-JAMAICA
created:        2009-11-26T17:02:19Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.0.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3586
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150717
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.0.0/21
descr:          UWI-ROUTE
origin:         AS3586
mnt-by:         MNT-CW-JAMAICA
created:        2009-11-26T17:14:46Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.0.0/24
descr:          UWI-ROUTE
origin:         AS3586
mnt-by:         MNT-CW-JAMAICA
created:        2009-11-26T17:14:59Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.1.0/24
descr:          UWI-ROUTE
origin:         AS3586
mnt-by:         MNT-CW-JAMAICA
