
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10614
ASName:         ZHONKA-AS
ASHandle:       AS10614
RegDate:        1997-10-06
Updated:        2005-08-16    
Ref:            https://rdap.arin.net/registry/autnum/10614


OrgName:        Zhonka Broadband, LLC
OrgId:          ZHONKA
Address:        PO Box 12825
City:           Olympia
StateProv:      WA
PostalCode:     98508-1285
Country:        US
RegDate:        2002-06-26
Updated:        2020-12-27
Ref:            https://rdap.arin.net/registry/entity/ZHONKA


OrgAbuseHandle: ZHONK-ARIN
OrgAbuseName:   Zhonka NOC
OrgAbusePhone:  +1-360-556-7703 
OrgAbuseEmail:  sourdough@muskeg.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHONK-ARIN

OrgTechHandle: ZHONK-ARIN
OrgTechName:   Zhonka NOC
OrgTechPhone:  +1-360-556-7703 
OrgTechEmail:  sourdough@muskeg.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHONK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


