
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16476
ASName:         FROSTY-ACRES
ASHandle:       AS16476
RegDate:        2018-12-07
Updated:        2018-12-07    
Ref:            https://rdap.arin.net/registry/autnum/16476


OrgName:        FROSTY ACRES BRANDS, INC.
OrgId:          FAB-16
Address:        1225 OLD ALPHARETTA RD.
City:           ALPHARETTA
StateProv:      GA
PostalCode:     30005
Country:        US
RegDate:        2003-03-06
Updated:        2018-03-16
Ref:            https://rdap.arin.net/registry/entity/FAB-16


OrgTechHandle: PIATT4-ARIN
OrgTechName:   Piatt, Jared 
OrgTechPhone:  +1-678-356-5471 
OrgTechEmail:  jpiatt@frostyacres.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PIATT4-ARIN

OrgNOCHandle: PIATT4-ARIN
OrgNOCName:   Piatt, Jared 
OrgNOCPhone:  +1-678-356-5471 
OrgNOCEmail:  jpiatt@frostyacres.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PIATT4-ARIN

OrgAbuseHandle: PIATT4-ARIN
OrgAbuseName:   Piatt, Jared 
OrgAbusePhone:  +1-678-356-5471 
OrgAbuseEmail:  jpiatt@frostyacres.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PIATT4-ARIN

OrgAbuseHandle: AW395-ARIN
OrgAbuseName:   Waters, Ashley 
OrgAbusePhone:  +1-678-356-5471 
OrgAbuseEmail:  jpiatt@frostyacres.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW395-ARIN

OrgTechHandle: AW395-ARIN
OrgTechName:   Waters, Ashley 
OrgTechPhone:  +1-678-356-5471 
OrgTechEmail:  jpiatt@frostyacres.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AW395-ARIN

OrgNOCHandle: AW395-ARIN
OrgNOCName:   Waters, Ashley 
OrgNOCPhone:  +1-678-356-5471 
OrgNOCEmail:  jpiatt@frostyacres.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AW395-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.89.212.0/24
descr:          Tyco
origin:         AS16476
mnt-by:         AS8190-MNT
created:        2006-06-30T14:10:10Z
last-modified:  2018-09-04T15:47:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


