
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7260
ASName:         HFML-ASN
ASHandle:       AS7260
RegDate:        2018-08-17
Updated:        2025-01-15    
Ref:            https://rdap.arin.net/registry/autnum/7260


OrgName:        HAWAII FIBER MANAGEMENT LLC
OrgId:          HFML
Address:        530 E McDowell Road
Address:        PMB 107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2018-08-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HFML


OrgTechHandle: PE416-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-464-9923 
OrgTechEmail:  paul@iosaz.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

OrgNOCHandle: PE416-ARIN
OrgNOCName:   Emmons, Paul 
OrgNOCPhone:  +1-602-464-9923 
OrgNOCEmail:  paul@iosaz.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

OrgAbuseHandle: ABUSE162-ARIN
OrgAbuseName:   Abuse Account
OrgAbusePhone:  +1-602-464-9999 
OrgAbuseEmail:  abuse@iosaz.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.147.32.0/24
origin:         AS7260
descr:          HFML-Network
admin-c:        PE416-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-HFML
created:        2022-04-26T02:53:13Z
last-modified:  2022-04-26T02:53:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.82.56.0/22
origin:         AS7260
descr:          hfml
admin-c:        PE416-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-HFML
created:        2022-04-15T23:30:00Z
last-modified:  2022-04-15T23:30:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe49::/36
origin:         AS7260
descr:          hfml
admin-c:        PE416-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-HFML
created:        2022-04-15T23:31:24Z
last-modified:  2022-04-15T23:31:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


