
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4923
ASName:         AS-SCF-DC
ASHandle:       AS4923
RegDate:        2018-01-23
Updated:        2018-01-23    
Ref:            https://rdap.arin.net/registry/autnum/4923


OrgName:        SCF
OrgId:          SFL-175
Address:        44050 Ashburn Shopping PLZ
Address:        Suite 195-120
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2017-09-28
Updated:        2022-03-07
Ref:            https://rdap.arin.net/registry/entity/SFL-175


OrgTechHandle: IPADM801-ARIN
OrgTechName:   ip-admin
OrgTechPhone:  +1-650-681-9070 
OrgTechEmail:  ip-admin@smartcapfinancial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM801-ARIN

OrgNOCHandle: IPADM801-ARIN
OrgNOCName:   ip-admin
OrgNOCPhone:  +1-650-681-9070 
OrgNOCEmail:  ip-admin@smartcapfinancial.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM801-ARIN

OrgRoutingHandle: GERVA6-ARIN
OrgRoutingName:   Gervais, Thomas 
OrgRoutingPhone:  +1-650-681-9070 
OrgRoutingEmail:  gervaist@nsihosting.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GERVA6-ARIN

OrgAbuseHandle: IPADM801-ARIN
OrgAbuseName:   ip-admin
OrgAbusePhone:  +1-650-681-9070 
OrgAbuseEmail:  ip-admin@smartcapfinancial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM801-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.193.65.0/24
descr:          Sirius Data Hosting, LLC.
descr:          44050 Ashburn Shopping Plaza Suite 195
descr:          Ashburn, VA 20147
descr:          US
origin:         AS4923
mnt-by:         MNT-SFL-175
changed:        gervaist@smartcapfinancial.com 20180201
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


