
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12031
ASName:         LORD-CORP-CARY
ASHandle:       AS12031
RegDate:        1999-03-05
Updated:        2014-11-24    
Ref:            https://rdap.arin.net/registry/autnum/12031


OrgName:        Lord Corporation
OrgId:          LORDCO
Address:        2455 Robison Road West
City:           Erie
StateProv:      PA
PostalCode:     16509
Country:        US
RegDate:        1991-06-07
Updated:        2025-01-29
Ref:            https://rdap.arin.net/registry/entity/LORDCO


OrgRoutingHandle: PARKE913-ARIN
OrgRoutingName:   ParkerHannifinIPAdmin
OrgRoutingPhone:  +1-216-896-3000 
OrgRoutingEmail:  parkerip1@parker.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PARKE913-ARIN

OrgAbuseHandle: PARKE913-ARIN
OrgAbuseName:   ParkerHannifinIPAdmin
OrgAbusePhone:  +1-216-896-3000 
OrgAbuseEmail:  parkerip1@parker.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PARKE913-ARIN

OrgTechHandle: PARKE913-ARIN
OrgTechName:   ParkerHannifinIPAdmin
OrgTechPhone:  +1-216-896-3000 
OrgTechEmail:  parkerip1@parker.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PARKE913-ARIN

OrgDNSHandle: PARKE913-ARIN
OrgDNSName:   ParkerHannifinIPAdmin
OrgDNSPhone:  +1-216-896-3000 
OrgDNSEmail:  parkerip1@parker.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PARKE913-ARIN

RTechHandle: LNT2-ARIN
RTechName:   LORD Network Technical
RTechPhone:  +1-814-868-0924 
RTechEmail:  lorddntc@lord.com
RTechRef:    https://rdap.arin.net/registry/entity/LNT2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


