
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
ASName:         UUNET
ASHandle:       AS701
RegDate:        1990-08-03
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/701



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse-mail@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizonbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          13.16.0.0/13
descr:          dynamic aggregate
origin:         AS702
member-of:      AS702:RS-UK-PI
inject:         upon static
aggr-mtd:       outbound
components:     atomic
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2010-08-23T10:31:57Z
last-modified:  2018-09-04T16:20:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.9.0.0/16
descr:          IE PA route
