% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5572'

% Abuse contact for 'AS5572' is 'abuse@botik.ru'

aut-num:        AS5572
as-name:        BOTIK
descr:          Public network of Pereslavl-Zalessky
descr:          http://www.botik.ru for details
org:            ORG-BTL9-RIPE
import:         from AS3216 action pref=50; accept ANY
export:         to AS3216 announce AS5572
import:         from AS13118 action pref=50; accept ANY
export:         to AS13118 announce AS5572
import:         from AS31133 action pref=50; accept ANY
export:         to AS31133 announce AS5572
admin-c:        BTA30-RIPE
tech-c:         BTT18-RIPE
abuse-c:        AB13
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BOTIKTECH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-08T07:58:24Z
source:         RIPE

organisation:   ORG-BTL9-RIPE
org-name:       Botik Technologies LTD
country:        RU
org-type:       LIR
address:        Trudovaja 1
address:        152020
address:        Pereslavl-Zalessky
address:        RUSSIAN FEDERATION
phone:          +7 961 1 555 355
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BOTIKTECH-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BOTIKTECH-MNT
admin-c:        BTA30-RIPE
tech-c:         BTT18-RIPE
abuse-c:        AB13
created:        2009-01-05T14:08:28Z
last-modified:  2024-05-08T06:09:18Z
source:         RIPE # Filtered

role:           Botik Technologies Admin
address:        Botik Technologies LTD
admin-c:        YS17-RIPE
admin-c:        SVM1984-ripe
nic-hdl:        BTA30-RIPE
mnt-by:         BOTIKTECH-MNT
created:        2024-05-08T04:31:49Z
last-modified:  2024-05-08T04:31:49Z
source:         RIPE # Filtered

role:           Botik Technologies Tech
address:        Botik Technologies LTD
tech-c:         YS17-RIPE
tech-c:         SVB244-RIPE
nic-hdl:        BTT18-RIPE
mnt-by:         BOTIKTECH-MNT
created:        2024-05-08T04:28:29Z
last-modified:  2025-07-16T08:17:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.81.164.0/22
descr:          BOTIK, public network of Pereslavl-Zalessky
origin:         AS5572
remarks:
mnt-by:         BOTIKTECH-MNT
created:        2021-02-05T18:04:05Z
last-modified:  2024-05-08T07:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.136.0/22
descr:          BOTIK, public network of Pereslavl-Zalessky
origin:         AS5572
mnt-by:         AS5572-MNT
created:        2012-06-21T12:09:04Z
last-modified:  2012-06-21T12:09:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.136.128/26
descr:          SIXNET2
origin:         AS5572
remarks:        only to AS3216, not announced further
mnt-by:         BOTIKTECH-MNT
created:        2021-02-12T04:03:58Z
last-modified:  2024-05-08T07:53:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
