
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20474
ASName:         NCIDATACOM
ASHandle:       AS20474
RegDate:        2001-05-11
Updated:        2017-10-25    
Ref:            https://rdap.arin.net/registry/autnum/20474


OrgName:        NCI Data.com, Inc.
OrgId:          NCIDAT-1
Address:        626 Okoma Drive
City:           Omak
StateProv:      WA
PostalCode:     98841
Country:        US
RegDate:        2001-05-11
Updated:        2025-03-06
Ref:            https://rdap.arin.net/registry/entity/NCIDAT-1


OrgAbuseHandle: TGA124-ARIN
OrgAbuseName:   Andrist, Tim G
OrgAbusePhone:  +1-509-826-0300 
OrgAbuseEmail:  admin@ncidata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TGA124-ARIN

OrgTechHandle: JPA35-ARIN
OrgTechName:   Andrist, John P
OrgTechPhone:  +1-509-826-0300 
OrgTechEmail:  jandrist@ncidata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPA35-ARIN

OrgAbuseHandle: JPA35-ARIN
OrgAbuseName:   Andrist, John P
OrgAbusePhone:  +1-509-826-0300 
OrgAbuseEmail:  jandrist@ncidata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JPA35-ARIN

RNOCHandle: TGA124-ARIN
RNOCName:   Andrist, Tim G
RNOCPhone:  +1-509-826-0300 
RNOCEmail:  admin@ncidata.com
RNOCRef:    https://rdap.arin.net/registry/entity/TGA124-ARIN

RAbuseHandle: TGA124-ARIN
RAbuseName:   Andrist, Tim G
RAbusePhone:  +1-509-826-0300 
RAbuseEmail:  admin@ncidata.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TGA124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.139.96.0/19
descr:          NCIDAT-V4-1 assigned by ARIN
origin:         AS20474
notify:         admin@ncidata.com
mnt-by:         MNT-NCIDAT-1
changed:        admin@ncidata.com 20190508
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-24T13:51:58Z
rpki-ov-state:  valid

route:          64.139.96.0/20
descr:          PNAP-SEA ncidatacom-routes
origin:         AS20474
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060124
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          64.139.96.0/21
descr:          Proxy-registered route object
origin:         AS20474
remarks:        NCI DATACOM
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150211  #16:32:28Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          64.139.104.0/21
descr:          Proxy-registered route object
origin:         AS20474
remarks:        NCI DATACOM
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150211  #16:32:28Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          64.139.105.0/24
descr:          PNAP-SEA ncidatacom route
origin:         AS20474
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051215
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          64.139.108.0/24
descr:          PNAP-SEA ncidatacom route
origin:         AS20474
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051215
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          64.139.112.0/20
descr:          PNAP-SEA ncidata-routes
origin:         AS20474
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          64.139.112.0/21
descr:          Proxy-registered route object
origin:         AS20474
remarks:        NCI DATACOM
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150211  #16:32:28Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          64.139.120.0/21
descr:          Proxy-registered route object
origin:         AS20474
remarks:        NCI DATACOM
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150211  #16:32:28Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid


