% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9506'

% Abuse contact for 'AS9506' is 'hostmaster@singnet.com.sg'

aut-num:        AS9506
as-name:        SINGTEL-FIBRE
descr:          Singtel Fibre Broadband
descr:          Singapore Telecommunications Ltd
country:        SG
import:         from AS3758 action pref=100; accept AS3758
import:         from AS7658 action pref=100; accept AS7658
import:         from AS7473 action pref=100; accept AS7473
export:         to AS3758 announce AS9506
export:         to AS7658 announce AS9506
export:         to AS7473 announce AS9506
remarks:        Spam and Security Issues: abuse@magix.com.sg
remarks:        Network Issues : noc@magix.com.sg
org:            ORG-STLM1-AP
admin-c:        MH213-AP
tech-c:         MH213-AP
abuse-c:        AM2961-AP
mnt-lower:      MAINT-SG-MAGIX
mnt-routes:     MAINT-SG-MAGIX
mnt-by:         APNIC-HM
mnt-irt:        IRT-MAGIX-SG
last-modified:  2021-01-11T00:28:50Z
source:         APNIC

irt:            IRT-MAGIX-SG
address:        Singapore Telecommunications Limited
address:        10 Eunos Road 8
address:        Singapore Post Centre # 07-31
address:        Singapore 408600
e-mail:         hostmaster@singnet.com.sg
abuse-mailbox:  hostmaster@singnet.com.sg
admin-c:        MH213-AP
tech-c:         MH213-AP
auth:           # Filtered
remarks:        hostmaster@singnet.com.sg
remarks:        hostmaster@singnet.com.sg
remarks:        hostmaster@singnet.com.sg was validated on 2025-07-17
mnt-by:         MAINT-SG-MAGIX
last-modified:  2025-07-17T04:25:26Z
source:         APNIC

organisation:   ORG-STLM1-AP
org-name:       Singapore Telecommunications Ltd, Magix Services
org-type:       LIR
country:        SG
address:        31 Exeter Road
address:        Comcenter Podium # 05-04
phone:          +6597849851
fax-no:         +6567364110
e-mail:         hostmaster@singnet.com.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE MAGIXSG
country:        ZZ
address:        Singapore Telecommunications Limited
address:        10 Eunos Road 8
address:        Singapore Post Centre # 07-31
address:        Singapore 408600
phone:          +000000000
e-mail:         hostmaster@singnet.com.sg
admin-c:        MH213-AP
tech-c:         MH213-AP
nic-hdl:        AM2961-AP
remarks:        Generated from irt object IRT-MAGIX-SG
remarks:        hostmaster@singnet.com.sg was validated on 2025-07-17
abuse-mailbox:  hostmaster@singnet.com.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T04:25:58Z
source:         APNIC

person:         Magix Hostmaster
address:        Singapore Telecommunications Limited.
address:        10 Eunos Road 8
address:        Singapore Post Centre
address:        #07-31
address:        Singapore, 408600
country:        SG
phone:          +65-6-785-9096
fax-no:         +65-6-785-9096
e-mail:         hostmaster@magix.com.sg
nic-hdl:        MH213-AP
remarks:        Spam and Security Issues: abuse@magix.com.sg
remarks:        Network Issues          : noc@magix.com.sg
notify:         hostmaster@magix.com.sg
mnt-by:         MAINT-SG-MAGIX
last-modified:  2024-09-18T03:27:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.100.0.0/17
origin:         AS9506
descr:          Singapore Telecommunications Ltd
                SingNet Pte Ltd
                31 Exeter Road
                Comcentre
                Singapore 239732
mnt-by:         MAINT-AS3758
changed:        gohlh@singtel.com 20211118  #02:22:53Z
source:         RADB
last-modified:  2023-11-13T16:08:52Z
rpki-ov-state:  valid

route:          14.100.0.0/17
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/18
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/19
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:23Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/20
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
