
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11263
ASName:         BELLTOWER
ASHandle:       AS11263
RegDate:        2023-06-13
Updated:        2023-06-13
Comment:        https://belltower.it    
Ref:            https://rdap.arin.net/registry/autnum/11263


OrgName:        Bell Tower Integration, Inc.
OrgId:          BTI-115
Address:        350 1st Ave
Address:        Apt 7C
City:           New York
StateProv:      NY
PostalCode:     10010
Country:        US
RegDate:        2022-12-09
Updated:        2023-06-13
Ref:            https://rdap.arin.net/registry/entity/BTI-115


OrgRoutingHandle: BELLD57-ARIN
OrgRoutingName:   Bell, Daniel 
OrgRoutingPhone:  +1-212-534-4443 
OrgRoutingEmail:  daniel@belltower.it
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BELLD57-ARIN

OrgDNSHandle: BELLD57-ARIN
OrgDNSName:   Bell, Daniel 
OrgDNSPhone:  +1-212-534-4443 
OrgDNSEmail:  daniel@belltower.it
OrgDNSRef:    https://rdap.arin.net/registry/entity/BELLD57-ARIN

OrgNOCHandle: BELLD57-ARIN
OrgNOCName:   Bell, Daniel 
OrgNOCPhone:  +1-212-534-4443 
OrgNOCEmail:  daniel@belltower.it
OrgNOCRef:    https://rdap.arin.net/registry/entity/BELLD57-ARIN

OrgTechHandle: BELLD57-ARIN
OrgTechName:   Bell, Daniel 
OrgTechPhone:  +1-212-534-4443 
OrgTechEmail:  daniel@belltower.it
OrgTechRef:    https://rdap.arin.net/registry/entity/BELLD57-ARIN

OrgAbuseHandle: ANNAD-ARIN
OrgAbuseName:   Annad, Katia 
OrgAbusePhone:  +1-212-534-4443 
OrgAbuseEmail:  abuse@belltower.it
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANNAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:2ed::/48
origin:         AS11263
descr:          CID20063 Proxy Registration DAL1
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240506
source:         RADB
last-modified:  2024-05-06T15:44:45Z
rpki-ov-state:  valid

route6:         2602:2ed:1::/48
origin:         AS11263
descr:          CID20063 Proxy Registration DAL1
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240506
source:         RADB
last-modified:  2024-05-06T15:44:45Z
rpki-ov-state:  valid


