% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3261'

% Abuse contact for 'AS3261' is 'registry@donbass.net'

aut-num:        AS3261
as-name:        DIPT-AS
org:            ORG-SF2-RIPE
remarks:        ----------------------------------
remarks:        * Upstreams *
remarks:        ----------------------------------
import:         from AS9002 action pref=200; accept ANY
export:         to AS9002 announce AS-DIPT
import:         from AS28917 action pref=200; accept ANY
export:         to AS28917 announce AS-DIPT
import:         from AS35320 action pref=200; accept ANY
export:         to AS35320 announce AS-DIPT
remarks:        ----------------------------------
remarks:        * Peers && IX-es *
remarks:        ----------------------------------
import:         from AS13188 action pref=800; accept AS-BANKINFORM
export:         to AS13188 announce AS-DIPT
import:         from AS15169 action pref=520; accept AS-GOOGLE
export:         to AS15169 announce AS-DIPT
import:         from AS15645 action pref=520; accept AS-UAIX
export:         to AS15645 announce AS-DIPT
import:         from AS29076 action pref=520; accept AS-CITYTELECOM
export:         to AS29076 announce AS-DIPT
import:         from AS31210 action pref=600; accept AS-DTEL-IX
export:         to AS31210 announce AS-DIPT
import:         from AS34700 action pref=600; accept AS-KHMAXNET
export:         to AS34700 announce AS-DIPT
import:         from AS34867 action pref=600; accept AS-COSMONOVA
export:         to AS34867 announce AS-DIPT
import:         from AS50952 action pref=520; accept AS-DATAIX
export:         to AS50952 announce AS-DIPT
import:         from AS59613 action pref=520; accept AS-UBNIX
export:         to AS59613 announce AS-DIPT
remarks:        ----------------------------------
remarks:        * IPv4 Customers begin *
remarks:        ----------------------------------
import:         from AS9205 action pref=900; accept AS-SNS
export:         to AS9205 announce ANY
import:         from AS41172 action pref=900; accept AS41172
export:         to AS41172 announce ANY
import:         from AS42485 action pref=900; accept AS42485
export:         to AS42485 announce ANY
import:         from AS43162 action pref=900; accept AS43162
export:         to AS43162 announce ANY
import:         from AS48730 action pref=900; accept AS48730
export:         to AS48730 announce ANY
import:         from AS49511 action pref=900; accept AS49511
export:         to AS49511 announce ANY
import:         from AS50052 action pref=900; accept AS50052
export:         to AS50052 announce ANY
import:         from AS50204 action pref=900; accept AS50204
export:         to AS50204 announce ANY
import:         from AS50354 action pref=900; accept AS50354
export:         to AS50354 announce ANY
import:         from AS50459 action pref=900; accept AS-InformService
export:         to AS50459 announce ANY
import:         from AS50780 action pref=900; accept AS50780
export:         to AS50780 announce ANY
import:         from AS50927 action pref=900; accept AS-DELTA-ISP
export:         to AS50927 announce ANY
import:         from AS50981 action pref=900; accept AS50981
export:         to AS50981 announce ANY
import:         from AS56428 action pref=900; accept AS56428
export:         to AS56428 announce ANY
import:         from AS56824 action pref=900; accept AS56824
export:         to AS56824 announce ANY
import:         from AS57005 action pref=900; accept AS57005
export:         to AS57005 announce ANY
import:         from AS59618 action pref=900; accept AS59618
export:         to AS59618 announce ANY
import:         from AS61988 action pref=900; accept AS61988
export:         to AS61988 announce ANY
import:         from AS197488 action pref=900; accept AS197488
export:         to AS197488 announce ANY
import:         from AS198179 action pref=900; accept AS198179
export:         to AS198179 announce ANY
import:         from AS202198 action pref=900; accept AS202198
export:         to AS202198 announce ANY
import:         from AS203781 action pref=900; accept AS203781
export:         to AS203781 announce ANY
import:         from AS206326 action pref=900; accept AS206326
export:         to AS206326 announce ANY
import:         from AS206987 action pref=900; accept AS206987
export:         to AS206987 announce ANY
import:         from AS205962 action pref=900; accept AS205962
export:         to AS205962 announce ANY
import:         from AS209595 action pref=900; accept AS209595
export:         to AS209595 announce ANY
remarks:        ----------------------------------
