
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21566
ASName:         HOTAISLE
ASHandle:       AS21566
RegDate:        2024-02-14
Updated:        2024-02-14
Comment:        https://hotaisle.xyz/    
Ref:            https://rdap.arin.net/registry/autnum/21566


OrgName:        Hot Aisle Inc.
OrgId:          HA-716
Address:        1603 CAPITOL AVE, STE 415, PMB 41293
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2024-01-15
Updated:        2024-01-26
Ref:            https://rdap.arin.net/registry/entity/HA-716


OrgNOCHandle: NETOP393-ARIN
OrgNOCName:   NetOps
OrgNOCPhone:  +1-646-389-2009 
OrgNOCEmail:  netops@hotaisle.xyz
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP393-ARIN

OrgDNSHandle: NETOP393-ARIN
OrgDNSName:   NetOps
OrgDNSPhone:  +1-646-389-2009 
OrgDNSEmail:  netops@hotaisle.xyz
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETOP393-ARIN

OrgRoutingHandle: NETOP393-ARIN
OrgRoutingName:   NetOps
OrgRoutingPhone:  +1-646-389-2009 
OrgRoutingEmail:  netops@hotaisle.xyz
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETOP393-ARIN

OrgAbuseHandle: NETOP393-ARIN
OrgAbuseName:   NetOps
OrgAbusePhone:  +1-646-389-2009 
OrgAbuseEmail:  netops@hotaisle.xyz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP393-ARIN

OrgTechHandle: NETOP393-ARIN
OrgTechName:   NetOps
OrgTechPhone:  +1-646-389-2009 
OrgTechEmail:  netops@hotaisle.xyz
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP393-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f955::/40
origin:         AS21566
descr:          Proxy fbo ECOCHAIN WIND LLC AS21566
remarks:        IPENG-27689
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net #2024-06-28
source:         RADB
last-modified:  2024-06-28T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


