
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20359
ASName:         PREFERREDMUTUALINSURANCECOMPANY
ASHandle:       AS20359
RegDate:        2007-09-06
Updated:        2012-02-24
Comment:        http://www.pminsco.com    
Ref:            https://rdap.arin.net/registry/autnum/20359


OrgName:        Preferred Mutual Insurance Company
OrgId:          PMI-38
Address:        One Preferred Way
City:           New Berlin
StateProv:      NY
PostalCode:     13411
Country:        US
RegDate:        2007-07-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PMI-38


OrgTechHandle: ORGAN79-ARIN
OrgTechName:   Organizational Tech
OrgTechPhone:  +1-607-847-6161 
OrgTechEmail:  Network.Team@pminsco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORGAN79-ARIN

OrgAbuseHandle: ORGAN79-ARIN
OrgAbuseName:   Organizational Tech
OrgAbusePhone:  +1-607-847-6161 
OrgAbuseEmail:  Network.Team@pminsco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ORGAN79-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.31.7.0/24
descr:          RR-RC-Preferred Mutual Insurance Company-Binghamton
origin:         AS20359
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.49.254.0/24
descr:          RR-Preferred Mutual Insurance Company-Binghamton
origin:         AS20359
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          173.240.11.0/24
origin:         AS20359
descr:          Proxy-registered route object for CentriLogic customer
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200923  #04:00:09Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


