
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19713
ASName:         STATE-OF-NH-USA
ASHandle:       AS19713
RegDate:        2001-02-07
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19713


OrgName:        State of New Hampshire
OrgId:          SNH-4
Address:        27 Hazen Drive
City:           Concord
StateProv:      NH
PostalCode:     03301
Country:        US
RegDate:        2001-02-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SNH-4


OrgAbuseHandle: NOC3459-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-603-271-7555 
OrgAbuseEmail:  doit-ops-netops@doit.nh.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3459-ARIN

OrgTechHandle: NOC3459-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-603-271-7555 
OrgTechEmail:  doit-ops-netops@doit.nh.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3459-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


