% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5519'

% Abuse contact for 'AS5519' is 'abuse@wavenet.co.uk'

aut-num:        AS5519
as-name:        Wavenet-AS5519
remarks:
remarks:        ------------------------------------------------------
remarks:
remarks:        AS5519 is an internal ASN sitting behind AS5413.
remarks:
remarks:        ------------------------------------------------------
remarks:
import:         { from AS5413 accept ANY; }
export:         { to AS5413 announce AS5519; }
org:            ORG-wTL1-RIPE
admin-c:        WAC29-RIPE
tech-c:         WTC6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WAVENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-22T14:27:25Z
source:         RIPE # Filtered

organisation:   ORG-wTL1-RIPE
org-name:       Wavenet Limited
country:        GB
org-type:       LIR
address:        One Central Boulevard, Blythe Valley Business Park,
address:        B90 8BG
address:        Solihull
address:        UNITED KINGDOM
phone:          +443332340011
fax-no:         +448444127778
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        WAVENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WAVENET-MNT
admin-c:        WAC29-RIPE
tech-c:         WTC6-RIPE
abuse-c:        WAC30-RIPE
created:        2004-04-17T12:13:03Z
last-modified:  2025-08-22T11:26:10Z
source:         RIPE # Filtered

role:           WAVENET ADMIN C
address:        One Central Boulevard, Blythe Valley Business Park, Solihull, B90 8BG
tech-c:         WTC6-RIPE
nic-hdl:        WAC29-RIPE
mnt-by:         WAVENET-MNT
created:        2025-08-22T11:14:24Z
last-modified:  2025-08-22T11:50:38Z
source:         RIPE # Filtered

role:           WAVENET TECH C
address:        One Central Boulevard, Blythe Valley Business Park, Solihull, B90 8BG
admin-c:        WAC29-RIPE
nic-hdl:        WTC6-RIPE
mnt-by:         WAVENET-MNT
created:        2025-08-22T11:17:20Z
last-modified:  2025-08-22T21:58:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


