
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6376
ASName:         BRODER207
ASHandle:       AS6376
RegDate:        1996-03-25
Updated:        2002-03-18    
Ref:            https://rdap.arin.net/registry/autnum/6376


OrgName:        Broderbund Software
OrgId:          BBND
Address:        500 Redwood Boulevard
City:           Novato
StateProv:      CA
PostalCode:     94947
Country:        US
RegDate:        1994-02-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BBND


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JC1630-ARIN
RTechName:   Christopherson, Jon 
RTechPhone:  +1-830-522-4122 
RTechEmail:  jon@jons.org
RTechRef:    https://rdap.arin.net/registry/entity/JC1630-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


