
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18909
ASName:         NET-XPERT1-2602-F925
ASHandle:       AS18909
RegDate:        2025-08-25
Updated:        2025-08-25    
Ref:            https://rdap.arin.net/registry/autnum/18909


OrgName:        Net-Xpert Consulting
OrgId:          BL-1098
Address:        15 Moir Street
City:           London
StateProv:      ON
PostalCode:     N6H 1H7
Country:        CA
RegDate:        2024-02-06
Updated:        2024-03-05
Ref:            https://rdap.arin.net/registry/entity/BL-1098


OrgAbuseHandle: BDL5-ARIN
OrgAbuseName:   Leuszler, Brett Douglas
OrgAbusePhone:  +1-226-239-7378 
OrgAbuseEmail:  brett@net-xpert.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BDL5-ARIN

OrgDNSHandle: BDL5-ARIN
OrgDNSName:   Leuszler, Brett Douglas
OrgDNSPhone:  +1-226-239-7378 
OrgDNSEmail:  brett@net-xpert.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BDL5-ARIN

OrgNOCHandle: BDL5-ARIN
OrgNOCName:   Leuszler, Brett Douglas
OrgNOCPhone:  +1-226-239-7378 
OrgNOCEmail:  brett@net-xpert.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BDL5-ARIN

OrgTechHandle: BDL5-ARIN
OrgTechName:   Leuszler, Brett Douglas
OrgTechPhone:  +1-226-239-7378 
OrgTechEmail:  brett@net-xpert.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BDL5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f925::/40
origin:         AS18909
descr:          Net-Xpert Consulting
admin-c:        BDL5-ARIN
tech-c:         BDL5-ARIN
mnt-by:         MNT-BL-1098
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T12:58:49Z
last-modified:  2025-08-26T12:58:49Z
source:         ARIN
rpki-ov-state:  valid


