% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6752'

% Abuse contact for 'AS6752' is 'abuse.andorpac@andorratelecom.ad'

aut-num:        AS6752
as-name:        ANDORRA
descr:          Andorra Telecom
org:            ORG-SdTd1-RIPE
import:         from AS12956 action pref=100; accept ANY
import:         from AS5511 action pref=100; accept ANY
import:         from AS8928 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS16030 action pref=100; accept ANY
import:         from AS16371 action pref=100; accept ANY
import:         from AS766 action pref=100; accept ANY
import:         from AS13041 action pref=100; accept ANY
import:         from AS49638 action pref=100; accept ANY
import:         from AS65456 action pref=100; accept ANY
import:         from AS26415 action pref=100; accept ANY
import:         from AS30892 action pref=100; accept ANY
import:         from AS8426 action pref=100; accept ANY
import:         from AS24592 action pref=100; accept ANY
import:         from AS15699 action pref=100; accept ANY
import:         from AS29680 action pref=100; accept ANY
import:         from AS35699 action pref=100; accept ANY
import:         from AS49835 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS8075 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
import:         from AS20940 action pref=100; accept ANY
import:         from AS49565 action pref=100; accept ANY
import:         from AS43578 action pref=100; accept ANY
export:         to AS12956 announce AS6752
export:         to AS5511 announce AS6752
export:         to AS8928 announce AS6752
export:         to AS174 announce AS6752
export:         to AS16030 announce AS6752
export:         to AS16371 announce AS6752
export:         to AS766 announce AS6752
export:         to AS13041 announce AS6752
export:         to AS49638 announce AS6752
export:         to AS65456 announce AS6752
export:         to AS26415 announce AS6752
export:         to AS30892 announce AS6752
export:         to AS8426 announce AS6752
export:         to AS24592 announce AS6752
export:         to AS15699 announce AS6752
export:         to AS29680 announce AS6752
export:         to AS35699 announce AS6752
export:         to AS49835 announce AS6752
export:         to AS6939 announce AS6752
export:         to AS8075 announce AS6752
export:         to AS13335 announce AS6752
export:         to AS15169 announce AS6752
export:         to AS20940 announce AS6752
export:         to AS49565 announce AS6752
export:         to AS43578 announce AS6752
admin-c:        AA34177-RIPE
tech-c:         NA6132-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AD-DOMREG
created:        1970-01-01T00:00:00Z
last-modified:  2018-11-30T11:10:09Z
source:         RIPE

organisation:   ORG-SdTd1-RIPE
org-name:       ANDORRA TELECOM, S.A.U.
country:        AD
org-type:       LIR
address:        Carrer Mossèn Lluís Pujol 8-14
address:        AD500
address:        Santa Coloma
address:        ANDORRA
phone:          +376321132
fax-no:         +376863667
mnt-ref:        AD-DOMREG
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AD-DOMREG
admin-c:        LST28-RIPE
abuse-c:        LST28-RIPE
created:        2004-04-17T10:57:53Z
last-modified:  2024-06-11T10:19:34Z
source:         RIPE # Filtered

role:           ADMIN-AT
address:        C/Mossen Lluis Pujol 8-14, AD500, Andorra la Vella, Principat d'Andorra
nic-hdl:        AA34177-RIPE
mnt-by:         AD-DOMREG
created:        2018-11-29T09:07:29Z
last-modified:  2018-11-29T09:07:29Z
source:         RIPE # Filtered

role:           NOC-AT
address:        C/Mossen Lluis Pujol 8-14, AD500, Andorra la Vella, Principat d'Andorra
phone:          +376321132
nic-hdl:        NA6132-RIPE
mnt-by:         AD-DOMREG
created:        2018-11-29T09:04:26Z
last-modified:  2021-05-20T09:13:05Z
