
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16934
ASName:         LEACO-INTERNET
ASHandle:       AS16934
RegDate:        2000-07-05
Updated:        2016-08-23    
Ref:            https://rdap.arin.net/registry/autnum/16934


OrgName:        Leaco Rural Telephone
OrgId:          LRT-6
Address:        220 West Broadway
City:           Hobbs
StateProv:      NM
PostalCode:     88240
Country:        US
RegDate:        2000-07-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LRT-6


OrgTechHandle: MACKA-ARIN
OrgTechName:   Grass, Mack A
OrgTechPhone:  +1-575-399-8772 
OrgTechEmail:  mgrass@leaco.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MACKA-ARIN

OrgAbuseHandle: MACKA-ARIN
OrgAbuseName:   Grass, Mack A
OrgAbusePhone:  +1-575-399-8772 
OrgAbuseEmail:  mgrass@leaco.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MACKA-ARIN

OrgTechHandle: MCGLO1-ARIN
OrgTechName:   McGlothlin, Ty 
OrgTechPhone:  +1-575-370-5010 
OrgTechEmail:  domainadmin@leaco.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MCGLO1-ARIN

RTechHandle: MACKA-ARIN
RTechName:   Grass, Mack A
RTechPhone:  +1-575-399-8772 
RTechEmail:  mgrass@leaco.org
RTechRef:    https://rdap.arin.net/registry/entity/MACKA-ARIN

RTechHandle: MCGLO1-ARIN
RTechName:   McGlothlin, Ty 
RTechPhone:  +1-575-370-5010 
RTechEmail:  domainadmin@leaco.org
RTechRef:    https://rdap.arin.net/registry/entity/MCGLO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.130.64.0/24
descr:          RR-RC-Leaco Rural Telephone/NTS Communications-North Texas
origin:         AS16934
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.144.0/20
origin:         AS16934
descr:          Leaco Rural Telephone
admin-c:        MACKA-ARIN
tech-c:         MACKA-ARIN
tech-c:         MCGLO1-ARIN
mnt-by:         MNT-LRT-6
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T17:36:53Z
last-modified:  2025-03-27T17:36:53Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.20.0/22
origin:         AS16934
descr:          Leaco Rural Telephone
admin-c:        MACKA-ARIN
tech-c:         MACKA-ARIN
tech-c:         MCGLO1-ARIN
mnt-by:         MNT-LRT-6
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T17:36:53Z
last-modified:  2025-03-27T17:36:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:c700::/32
origin:         AS16934
descr:          Leaco Rural Telephone
admin-c:        MACKA-ARIN
tech-c:         MACKA-ARIN
tech-c:         MCGLO1-ARIN
mnt-by:         MNT-LRT-6
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T17:36:53Z
last-modified:  2025-03-27T17:36:53Z
source:         ARIN
rpki-ov-state:  valid


