% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9551'

% Abuse contact for 'AS9551' is 'noc@kmutt.ac.th'

aut-num:        AS9551
as-name:        KMUTT-AP
descr:          King Mongkut's University of Technology
descr:          Thonburi
country:        TH
import:         from AS4618 action pref=100; accept AS4618
import:         from AS4621 action pref=100; accept AS4621 AS4652 AS3836 AS7596 AS7588 AS7715
export:         to AS4618 announce AS9551
export:         to AS4621 announce AS9551
default:        to AS4618 action pref=100; networks ANY
default:        to AS4621 action pref=100; networks ANY
org:            ORG-KMUO2-AP
admin-c:        AS208-AP
tech-c:         AS208-AP
abuse-c:        AK1274-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-KMUTT-NON-TH
last-modified:  2020-11-25T06:42:40Z
source:         APNIC

irt:            IRT-KMUTT-NON-TH
address:        King Mongkut's University of Technology Thonburi (KMUTT)
address:        91 Pracha-Utid Road
address:        Bangkok 10140
e-mail:         noc@kmutt.ac.th
abuse-mailbox:  noc@kmutt.ac.th
admin-c:        AS208-AP
tech-c:         AS208-AP
auth:           # Filtered
remarks:        noc@kmutt.ac.th is invalid
mnt-by:         MAINT-KMUTT-NON-TH
last-modified:  2025-08-06T13:09:09Z
source:         APNIC

organisation:   ORG-KMUO2-AP
org-name:       King Mongkut's University of Technology Thonburi
org-type:       LIR
country:        TH
address:        126 Pracha Utit Rd.,
address:        Bang Mod,
phone:          +66 2 4709400
fax-no:         +66 2 4708260
e-mail:         noc@kmutt.ac.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-08T13:06:46Z
source:         APNIC

role:           ABUSE KMUTTNONTH
country:        ZZ
address:        King Mongkut's University of Technology Thonburi (KMUTT)
address:        91 Pracha-Utid Road
address:        Bangkok 10140
phone:          +000000000
e-mail:         noc@kmutt.ac.th
admin-c:        AS208-AP
tech-c:         AS208-AP
nic-hdl:        AK1274-AP
remarks:        Generated from irt object IRT-KMUTT-NON-TH
remarks:        noc@kmutt.ac.th is invalid
abuse-mailbox:  noc@kmutt.ac.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T13:10:04Z
source:         APNIC

person:         Anuwat Sangkharat
address:        King Mongkut's University of Technology Thonburi (KMUTT)
address:        91 Pracha-Utid Road
address:        Bangkok 10140
country:        TH
phone:          +66-24708259
fax-no:         +66-24279061
e-mail:         noc@kmutt.ac.th
nic-hdl:        AS208-AP
notify:         dbmon@apnic.net
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.231.232.0/24
descr:          SBN route object for SBN-KMUTT
origin:         AS9551
remarks:        Please contact sbn-noc@ais.co.th if you have any questions regarding this object
mnt-by:         MAINT-AS45430
changed:        taphanap@ais.co.th 20141024  #04:15:02Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          49.231.233.0/24
descr:          SBN route object for SBN-KMUTT
origin:         AS9551
remarks:        Please contact sbn-noc@ais.co.th if you have any questions regarding this object
mnt-by:         MAINT-AS45430
changed:        taphanap@ais.co.th 20141024  #04:16:44Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          202.28.4.0/22
descr:          True Internet Customer
origin:         AS9551
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060328  #12:48:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.4.0/24
origin:         AS9551
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.4.0/24
descr:          Library 's KMUTT Network
origin:         AS9551
notify:         noc@uni.net.th
notify:         phichet@lib.kmutt.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021030
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.4.0/24
descr:          Proxy-registered route object
origin:         AS9551
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
