
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       173
ASName:         APNIC-173
ASHandle:       AS173
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/173

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS173'

% Abuse contact for 'AS173' is 'rd-it-helpdesk@ml.ntt.com'

aut-num:        AS173
as-name:        NTTECL-AS
descr:          Nippon Telegraph and Telephone Corporation
country:        JP
org:            ORG-NTAT1-AP
admin-c:        TF79-AP
tech-c:         TF79-AP
abuse-c:        AN845-AP
mnt-lower:      MAINT-JP-NTTECL-JP
mnt-routes:     MAINT-JP-NTTECL-JP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NTTECL-JP
last-modified:  2023-01-11T04:52:30Z
source:         APNIC

irt:            IRT-NTTECL-JP
address:        3-9-11 Midori-cho, Musashino-shi, Tokyo, Japan
e-mail:         rd-it-helpdesk@ml.ntt.com
abuse-mailbox:  rd-it-helpdesk@ml.ntt.com
admin-c:        TF79-AP
tech-c:         TF79-AP
auth:           # Filtered
remarks:        rd-it-helpdesk@ml.ntt.com was validated on 2025-08-04
mnt-by:         MAINT-JP-NTTECL-JP
last-modified:  2025-08-04T01:55:48Z
source:         APNIC

organisation:   ORG-NTAT1-AP
org-name:       Nippon Telegraph and Telephone Corporation
org-type:       LIR
country:        JP
address:        3-9-11 Midori-cho Musashino-shi
phone:          +81-422-59-2725
fax-no:         +81-422-59-5637
e-mail:         it-pb@ml.ntt.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:59Z
source:         APNIC

role:           ABUSE NTTECLJP
country:        ZZ
address:        3-9-11 Midori-cho, Musashino-shi, Tokyo, Japan
phone:          +000000000
e-mail:         rd-it-helpdesk@ml.ntt.com
admin-c:        TF79-AP
tech-c:         TF79-AP
nic-hdl:        AN845-AP
remarks:        Generated from irt object IRT-NTTECL-JP
remarks:        rd-it-helpdesk@ml.ntt.com was validated on 2025-08-04
abuse-mailbox:  rd-it-helpdesk@ml.ntt.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-04T01:56:04Z
source:         APNIC

person:         Tomohiro Fujisaki
nic-hdl:        TF79-AP
e-mail:         fujisaki@venus.gr.jp
address:        3-9-11 Midori-sho, Musashino-shi, Tokyo, Japan
phone:          +81-422-59-7351
fax-no:         +81-422-59-5652
country:        JP
mnt-by:         MAINT-JP-NTTECL-JP
last-modified:  2022-07-21T13:05:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          163.138.160.0/19
descr:          NTT RD network
origin:         AS173
mnt-by:         MAINT-AS173
changed:        ogura@core.ecl.net 20020909
changed:        kawano.tetsuo@lab.ntt.co.jp 20070619  #07:21:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          163.138.160.0/19
origin:         AS173
descr:          Nippon Telegraph and Telephone Corporation
                3-9-11 Midori-cho Musashino-shi
mnt-by:         MAINT-JP-NTTECL-JP
last-modified:  2023-06-27T11:16:57Z
source:         APNIC
rpki-ov-state:  valid

route:          192.47.168.0/23
descr:          NTT RD network
origin:         AS173
mnt-by:         MAINT-AS173
changed:        kawano.tetsuo@lab.ntt.co.jp 20070617  #03:09:49(UTC)
changed:        kawano.tetsuo@lab.ntt.co.jp 20070619  #07:22:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          192.47.168.0/23
origin:         AS173
descr:          Nippon Telegraph and Telephone Corporation
                3-9-11 Midori-cho Musashino-shi
mnt-by:         MAINT-JP-NTTECL-JP
last-modified:  2023-06-27T11:23:06Z
source:         APNIC
rpki-ov-state:  valid

route:          192.47.168.0/24
origin:         AS173
descr:          Nippon Telegraph and Telephone Corporation
                3-9-11 Midori-cho Musashino-shi
mnt-by:         MAINT-JP-NTTECL-JP
last-modified:  2023-06-27T11:23:07Z
source:         APNIC
rpki-ov-state:  valid

route:          192.47.169.0/24
origin:         AS173
descr:          Nippon Telegraph and Telephone Corporation
                3-9-11 Midori-cho Musashino-shi
mnt-by:         MAINT-JP-NTTECL-JP
last-modified:  2023-06-27T11:23:08Z
source:         APNIC
rpki-ov-state:  valid


