% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20791'

% Abuse contact for 'AS20791' is 'netmaster@bitpoint.de'

aut-num:        AS20791
as-name:        BITPOINT-AS
org:            ORG-BA12-RIPE
import:         from AS8767 action pref=100;accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS25394 action pref=100;accept ANY
import:         from AS47228 action pref=100; accept AS-DECIX-MUC
export:         to AS8767 announce AS20791
export:         to AS3356 announce AS20791
export:         to AS25394 announce AS20791
export:         to AS47228 announce AS-BITPOINT
status:         ASSIGNED
admin-c:        MG156-RIPE
tech-c:         CS17861-RIPE
mnt-by:         BITPOINT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-08-30T10:52:39Z
source:         RIPE # Filtered

organisation:   ORG-BA12-RIPE
org-name:       BitPoint AG
country:        DE
org-type:       LIR
address:        Giessereistrasse 10
address:        83022
address:        Rosenheim
address:        GERMANY
phone:          +49 8031 38939 0
fax-no:         +49 8031 38939 19
abuse-c:        AR14510-RIPE
admin-c:        CS17861-RIPE
admin-c:        MG156-RIPE
mnt-ref:        BITPOINT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BITPOINT-MNT
created:        2004-04-17T11:05:39Z
last-modified:  2020-12-16T13:36:14Z
source:         RIPE # Filtered

person:         Christian Stahl
address:        BitPoint AG
address:        Giessereistrasse 10
address:        D-83022 Rosenheim
address:        Germany
phone:          +49 8031 389390
fax-no:         +49 8031 3893919
nic-hdl:        CS17861-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2013-02-14T11:48:10Z
source:         RIPE # Filtered
mnt-by:         BITPOINT-MNT

person:         Martin Gilch
address:        BitPoint AG
address:        Giessereistrasse 10
address:        D-83022 Rosenheim
address:        Germany
phone:          +49 8031 38939 0
fax-no:         +49 8031 38939 19
nic-hdl:        MG156-RIPE
mnt-by:         BITPOINT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-02-14T11:26:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.67.224.0/20
descr:          DE-BITPOINT-80-67-224
descr:          BitPoint AG, Rosenheim
origin:         AS20791
notify:         netmaster@bitpoint.de
mnt-by:         BITPOINT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.179.164.0/22
descr:          BitPoint AG, Rosenheim
notify:         netmaster@bitpoint.de
origin:         AS20791
mnt-by:         BITPOINT-MNT
created:        2019-04-23T19:08:58Z
last-modified:  2019-04-23T19:08:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


