% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9245'

% Abuse contact for 'AS9245' is 'abuse@compass.net.nz'

aut-num:        AS9245
as-name:        COMPASS-NZ-AP
descr:          COMPASS NZ
country:        NZ
import:         from AS4648 action pref=100; accept ANY
import:         from AS9941 action pref=100; accept ANY
export:         to AS4648 announce AS9245
export:         to AS9941 announce AS9245
default:        to AS4648 action pref=10; networks ANY
org:            ORG-CCL8-AP
admin-c:        NO86-AP
tech-c:         NO86-AP
abuse-c:        AC1630-AP
mnt-lower:      MAINT-NZ-COMPASS-LTD
mnt-routes:     MAINT-NZ-COMPASS-LTD
mnt-by:         APNIC-HM
mnt-irt:        IRT-COMPASSCOM-NZ
last-modified:  2020-05-19T19:19:38Z
source:         APNIC

irt:            IRT-COMPASSCOM-NZ
address:        Compass Communications Ltd
address:        PO Box 2533
address:        Auckland 1140
address:        New Zealand
e-mail:         noc@compass.net.nz
abuse-mailbox:  abuse@compass.net.nz
admin-c:        NO86-AP
tech-c:         NO86-AP
auth:           # Filtered
remarks:        abuse@compass.net.nz was validated on 2025-02-11
remarks:        noc@compass.net.nz was validated on 2025-07-29
mnt-by:         MAINT-COMPASSCOMNZ
last-modified:  2025-07-29T18:53:10Z
source:         APNIC

organisation:   ORG-CCL8-AP
org-name:       Compass Communications Ltd
org-type:       LIR
country:        NZ
address:        162 Grafton Road
address:        Grafton
phone:          +64-9-965-2200
e-mail:         cns.operations@compass.net.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE COMPASSCOMNZ
country:        ZZ
address:        Compass Communications Ltd
address:        PO Box 2533
address:        Auckland 1140
address:        New Zealand
phone:          +000000000
e-mail:         noc@compass.net.nz
admin-c:        NO86-AP
tech-c:         NO86-AP
nic-hdl:        AC1630-AP
remarks:        Generated from irt object IRT-COMPASSCOM-NZ
remarks:        abuse@compass.net.nz was validated on 2025-02-11
remarks:        noc@compass.net.nz was validated on 2025-07-29
abuse-mailbox:  abuse@compass.net.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T18:53:28Z
source:         APNIC

role:           Network Operations
address:        Compass Communications Ltd
address:        PO Box 2533
address:        Auckland 1140
country:        NZ
phone:          +64-21-558-371
e-mail:         noc@compass.net.nz
admin-c:        MG22-AP
admin-c:        PS1149-AP
tech-c:         MG22-AP
tech-c:         PS1149-AP
nic-hdl:        NO86-AP
abuse-mailbox:  abuse@compass.net.nz
mnt-by:         MAINT-COMPASSCOMNZ
last-modified:  2021-06-30T22:07:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.9.216.0/22
descr:          Compass additional routes
origin:         AS9245
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20160608  #04:28:03Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.244.0/24
descr:          Compass
origin:         AS9245
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20181104  #01:03:55Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.245.0/24
descr:          Compass
origin:         AS9245
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20181104  #01:03:55Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.246.0/24
descr:          Compass
origin:         AS9245
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20181104  #01:03:55Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.247.0/24
descr:          Compass
origin:         AS9245
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20181104  #01:03:55Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
