
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21800
ASName:         AIT-24PLN-ASN
ASHandle:       AS21800
RegDate:        2017-01-30
Updated:        2017-01-30
Comment:        www.aint.com
Comment:        Standard NOC hours 
Comment:        9:00 AM to 4:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/21800


OrgName:        Advanced Integration Technology, LP
OrgId:          AITL-7
Address:        2805 E Plano Pkwy, Suite 300
City:           Plano
StateProv:      TX
PostalCode:     75074
Country:        US
RegDate:        2016-06-16
Updated:        2021-06-25
Ref:            https://rdap.arin.net/registry/entity/AITL-7


OrgAbuseHandle: ITSUP83-ARIN
OrgAbuseName:   IT Support
OrgAbusePhone:  +1-972-423-8354 
OrgAbuseEmail:  itsupport@aint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSUP83-ARIN

OrgTechHandle: ITSUP83-ARIN
OrgTechName:   IT Support
OrgTechPhone:  +1-972-423-8354 
OrgTechEmail:  itsupport@aint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITSUP83-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.87.212.0/24
descr:          RR-RC-Advanced Integration Technology, LP-Plano
origin:         AS21800
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


