% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9888'

% Abuse contact for 'AS9888' is 'rob@qldvoip.com.au'

aut-num:        AS9888
as-name:        SOSYSTEMS-AS-AP
descr:          Southern Ocean Systems Pty Ltd
descr:          SA
country:        AU
org:            ORG-QVS1-AP
admin-c:        WPML1-AP
tech-c:         WPML1-AP
abuse-c:        AW1058-AP
mnt-lower:      MAINT-WPM4LPTYLTD-AU
mnt-routes:     MAINT-WPM4LPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-WPM4LPTYLTD-AU
last-modified:  2021-01-15T09:30:34Z
source:         APNIC

irt:            IRT-WPM4LPTYLTD-AU
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
e-mail:         rob@qldvoip.com.au
abuse-mailbox:  rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
auth:           # Filtered
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2025-03-25T21:48:29Z
source:         APNIC

organisation:   ORG-QVS1-AP
org-name:       QLD VoIP Services
org-type:       LIR
country:        AU
address:        1 Grayson Street
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:25Z
source:         APNIC

role:           ABUSE WPM4LPTYLTDAU
country:        ZZ
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
phone:          +000000000
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        AW1058-AP
remarks:        Generated from irt object IRT-WPM4LPTYLTD-AU
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
abuse-mailbox:  rob@qldvoip.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T21:48:54Z
source:         APNIC

role:           WHY PAY MORE 4 LESS PTY LTD
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
country:        AU
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        WPML1-AP
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2020-12-09T23:31:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.184.174.0/23
country:        AU
origin:         AS9888
descr:          Southern Ocean Systems Pty Ltd
                161 Goondoon St
mnt-by:         MAINT-SOSPL-AU
last-modified:  2024-04-13T22:09:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.184.174.0/24
origin:         AS9888
descr:          AllCalls.au VoIP Services
admin-c:        WPML1-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20221019  #22:32:50Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.184.174.0/24
origin:         AS9888
descr:          Southern Ocean Systems Pty Ltd
                161 Goondoon St
mnt-by:         MAINT-SOSPL-AU
last-modified:  2024-04-02T04:43:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.184.175.0/24
origin:         AS9888
descr:          Southern Ocean Systems Pty Ltd
                161 Goondoon St
mnt-by:         MAINT-SOSPL-AU
last-modified:  2024-04-02T04:43:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:6820::/32
origin:         AS9888
descr:          Southern Ocean Systems Pty Ltd
                161 Goondoon St
mnt-by:         MAINT-SOSPL-AU
last-modified:  2024-04-02T04:43:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


