% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9334'

% Abuse contact for 'AS9334' is 'abuse@imanila.ph'

aut-num:        AS9334
as-name:        iManila-AS-AP
descr:          iManila
descr:          Border Gateway AS Number
country:        PH
org:            ORG-IA76-AP
admin-c:        INOG1-AP
tech-c:         INOG1-AP
abuse-c:        AI350-AP
mnt-lower:      MAINT-PH-IMANILA
mnt-routes:     MAINT-PH-IMANILA
mnt-by:         APNIC-HM
mnt-irt:        IRT-IMANILA-PH
last-modified:  2020-05-27T13:08:34Z
source:         APNIC

irt:            IRT-IMANILA-PH
address:        7th Floor Hanston Bldg., Emerald Ave.
address:        Ortigas Center, Pasig City 1605
e-mail:         abuse@imanila.ph
abuse-mailbox:  abuse@imanila.ph
admin-c:        INOG1-AP
tech-c:         INOG1-AP
auth:           # Filtered
remarks:        abuse@imanila.ph is invalid
mnt-by:         MAINT-PH-IMANILA
last-modified:  2025-06-04T13:05:52Z
source:         APNIC

organisation:   ORG-IA76-AP
org-name:       iManila
org-type:       LIR
country:        PH
address:        7/f Hanston Building
address:        F. Ortigas Jr. Road
address:        Ortigas Center
phone:          +63-2-3490-0000
fax-no:         +63-2-86345139
e-mail:         netops@imanila.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE IMANILAPH
country:        ZZ
address:        7th Floor Hanston Bldg., Emerald Ave.
address:        Ortigas Center, Pasig City 1605
phone:          +000000000
e-mail:         abuse@imanila.ph
admin-c:        INOG1-AP
tech-c:         INOG1-AP
nic-hdl:        AI350-AP
remarks:        Generated from irt object IRT-IMANILA-PH
remarks:        abuse@imanila.ph is invalid
abuse-mailbox:  abuse@imanila.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T13:06:25Z
source:         APNIC

role:           iManila Network Operations Group
address:        7th Floor Hanston Bldg., Emerald Ave.
address:        Ortigas Center, Pasig city
country:        PH
phone:          +63 2 4900000
fax-no:         +63 2 6345139
e-mail:         netops@imanila.ph
remarks:        send spam reports to abuse@imanila.ph
remarks:        and abuse reports to abuse@imanila.ph
remarks:        http://www.imanila.ph
notify:         netops@imanila.ph
admin-c:        DD587-AP
tech-c:         DD587-AP
admin-c:        JD12-AP
tech-c:         JD12-AP
nic-hdl:        INOG1-AP
mnt-by:         MAINT-PH-IMANILA
last-modified:  2014-07-11T06:49:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.167.0.0/19
descr:          Proxy-registered route object
origin:         AS9334
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.0.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9334
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          203.167.0.0/21
origin:         AS9334
descr:          iManila
                7/f Hanston Building
                F. Ortigas Jr. Road
                Ortigas Center
mnt-by:         MAINT-PH-IMANILA
last-modified:  2023-09-11T09:25:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.167.24.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.25.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
