
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19192
ASName:         LACNIC-19192
ASHandle:       AS19192
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19192

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:42:37 (-03 -03:00)

aut-num:     AS19192
owner:       Universidad Central de Venezuela
ownerid:     VE-UCVE-LACNIC
responsible: Roberto González
address:     Los Chaguaramos, Ciudad Universitaria, --, -
address:     1051 - Caracas - DC
country:     VE
phone:       +58  2122126054881 [0000]
owner-c:     ADR9
routing-c:   ADR9
abuse-c:     ADR9
created:     20001204
changed:     20031016

nic-hdl:     ADR9
person:      Roberto González
e-mail:      roberto.gonzalez@ucv.ve
address:     Los Chaguaramos, Ciudad Universitaria, 19192, -
address:     1051 - Caracas - DC
country:     VE
phone:       +58  2126054881 [0000]
created:     20060308
changed:     20241113

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.169.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19192
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180313
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route6:         2800:a010::/32
origin:         AS19192
descr:          Globenet Customer - Universidad Central Venezuela
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20201019  #16:48:01Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  valid


