
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4932
ASName:         I3
ASHandle:       AS4932
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4932


OrgName:        I3 Inc
OrgId:          I3INC
Address:        264 West Marion Ave
City:           Punta Gorda
StateProv:      FL
PostalCode:     33950
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/I3INC


OrgTechHandle: LB187-ARIN
OrgTechName:   Bequette, Lawrence 
OrgTechPhone:  +1-941-575-9947 
OrgTechEmail:  bequette@i3.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LB187-ARIN

OrgAbuseHandle: LB187-ARIN
OrgAbuseName:   Bequette, Lawrence 
OrgAbusePhone:  +1-941-575-9947 
OrgAbuseEmail:  bequette@i3.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LB187-ARIN

RTechHandle: LB187-ARIN
RTechName:   Bequette, Lawrence 
RTechPhone:  +1-941-575-9947 
RTechEmail:  bequette@i3.net
RTechRef:    https://rdap.arin.net/registry/entity/LB187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


