
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19237
ASName:         OMNIS
ASHandle:       AS19237
RegDate:        2000-12-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19237


OrgName:        Omnis Network, LLC
OrgId:          OMSN
Address:        3655 Torrance Blvd.
Address:        Suite 180
City:           Torrance
StateProv:      CA
PostalCode:     90503
Country:        US
RegDate:        2000-07-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OMSN

ReferralServer:  rwhois://rwhois.omnis.com:4321

OrgTechHandle: JF621-ARIN
OrgTechName:   Fromm, James 
OrgTechPhone:  +1-480-295-7788 
OrgTechEmail:  fromm@omnis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JF621-ARIN

OrgAbuseHandle: ABUSE2022-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-310-316-9600 
OrgAbuseEmail:  abuse@omnis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2022-ARIN

RTechHandle: JF621-ARIN
RTechName:   Fromm, James 
RTechPhone:  +1-480-295-7788 
RTechEmail:  fromm@omnis.com
RTechRef:    https://rdap.arin.net/registry/entity/JF621-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.omnis.com:4321.

%rwhois V-1.0,V-1.5:000090h:00 rwhois.omnis.com (Omnis RWhois Server V-1.0.0)
query: 'as19237'
%error 323 Object not found

route:          64.6.96.0/20
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:33:21Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          64.6.96.0/20
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:17:20Z
last-modified:  2020-08-21T15:17:20Z
rpki-ov-state:  valid

route:          64.57.64.0/19
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:16:57Z
last-modified:  2020-08-21T15:16:57Z
rpki-ov-state:  valid

route:          64.57.64.0/19
descr:          Omnis Network, LLC
origin:         AS19237
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20150309  #15:56:08Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          64.255.15.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20250819 # 18:54 GMT
source:         RADB
last-modified:  2025-08-19T18:54:33Z
rpki-ov-state:  valid

route:          64.255.15.0/24
origin:         AS19237
descr:          Omnis Network, LLC
admin-c:        JF621-ARIN
tech-c:         JF621-ARIN
mnt-by:         MNT-OMSN
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T17:35:14Z
last-modified:  2025-08-19T17:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.255.24.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20250819 # 18:54 GMT
source:         RADB
last-modified:  2025-08-19T18:54:56Z
rpki-ov-state:  valid

route:          64.255.24.0/24
origin:         AS19237
descr:          Omnis Network, LLC
admin-c:        JF621-ARIN
tech-c:         JF621-ARIN
mnt-by:         MNT-OMSN
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T17:35:14Z
last-modified:  2025-08-19T17:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.255.41.0/24
origin:         AS19237
descr:          Omnis Network, LLC
admin-c:        JF621-ARIN
tech-c:         JF621-ARIN
mnt-by:         MNT-OMSN
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T17:35:14Z
last-modified:  2025-08-19T17:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.255.41.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20250819 # 19:09 GMT
source:         RADB
last-modified:  2025-08-19T19:09:29Z
rpki-ov-state:  valid

route:          64.255.43.0/24
origin:         AS19237
descr:          Omnis Network, LLC
admin-c:        JF621-ARIN
tech-c:         JF621-ARIN
mnt-by:         MNT-OMSN
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T17:35:14Z
last-modified:  2025-08-19T17:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.255.43.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20250819 # 19:09 GMT
source:         RADB
last-modified:  2025-08-19T19:09:51Z
rpki-ov-state:  valid

route:          64.255.46.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20250819 # 19:10 GMT
source:         RADB
last-modified:  2025-08-19T19:10:08Z
rpki-ov-state:  valid

route:          64.255.46.0/24
origin:         AS19237
descr:          Omnis Network, LLC
admin-c:        JF621-ARIN
tech-c:         JF621-ARIN
mnt-by:         MNT-OMSN
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T17:35:14Z
last-modified:  2025-08-19T17:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.255.55.0/24
origin:         AS19237
descr:          Omnis Network, LLC
admin-c:        JF621-ARIN
tech-c:         JF621-ARIN
mnt-by:         MNT-OMSN
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T17:35:14Z
last-modified:  2025-08-19T17:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.255.55.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20250819 # 19:10 GMT
source:         RADB
last-modified:  2025-08-19T19:10:27Z
rpki-ov-state:  valid

route:          66.37.0.0/19
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:12:49Z
last-modified:  2020-08-21T15:12:49Z
rpki-ov-state:  valid

route:          66.37.0.0/19
descr:          Omnis Network, LLC
origin:         AS19237
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20150309  #15:56:08Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          104.251.114.0/23
origin:         AS19237
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002181112
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250718 # 09:24 GMT
source:         RADB
last-modified:  2025-07-18T09:24:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.251.116.0/23
origin:         AS19237
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002181112
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250718 # 09:24 GMT
source:         RADB
last-modified:  2025-07-18T09:24:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.137.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:37:42Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          204.10.137.0/24
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:11:05Z
last-modified:  2020-08-21T15:11:05Z
rpki-ov-state:  valid

route:          204.10.138.0/23
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:10:41Z
last-modified:  2020-08-21T15:10:41Z
rpki-ov-state:  valid

route:          204.10.138.0/23
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:46:36Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          204.10.140.0/22
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:10:20Z
last-modified:  2020-08-21T15:10:20Z
rpki-ov-state:  valid

route:          204.10.140.0/22
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:47:51Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          216.17.96.0/20
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:08:37Z
last-modified:  2020-08-21T15:08:37Z
rpki-ov-state:  valid

route:          216.17.96.0/20
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          216.239.129.0/24
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:49:39Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          216.239.129.0/24
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:05:51Z
last-modified:  2020-08-21T15:05:51Z
rpki-ov-state:  valid

route:          216.239.130.0/23
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:53:26Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          216.239.130.0/23
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:06:33Z
last-modified:  2020-08-21T15:06:33Z
rpki-ov-state:  valid

route:          216.239.132.0/22
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:07:00Z
last-modified:  2020-08-21T15:07:00Z
rpki-ov-state:  valid

route:          216.239.132.0/22
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:50:06Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          216.239.136.0/21
origin:         AS19237
mnt-by:         MNT-OMSN
descr:          Omnis Network, LLC
tech-c:         JF621-ARIN
admin-c:        JF621-ARIN
source:         ARIN
created:        2020-08-21T15:07:29Z
last-modified:  2020-08-21T15:07:29Z
rpki-ov-state:  valid

route:          216.239.136.0/21
origin:         AS19237
descr:          Omnis Network, LLC
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20200820  #19:32:43Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route6:         2607:fe90::/32
descr:          Omnis
origin:         AS19237
mnt-by:         MAINT-AS19237
changed:        peggy.knapp@level3.com 20110204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fe90::/33
descr:          Core
origin:         AS19237
mnt-by:         MAINT-AS19237
changed:        fromm@omnis.com 20151118  #14:43:18Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid


