
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1975
ASName:         PROQUEST-AS
ASHandle:       AS1975
RegDate:        1992-09-08
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/1975


OrgName:        PROQUEST LLC
OrgId:          PROQU-2-Z
Address:        789 East Eisenhower Pkwy
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2007-10-24
Updated:        2023-06-27
Ref:            https://rdap.arin.net/registry/entity/PROQU-2-Z


OrgTechHandle: CLVTE-ARIN
OrgTechName:   CLVTechPOC
OrgTechPhone:  +1-215-386-0100 
OrgTechEmail:  tech-ni@clarivate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLVTE-ARIN

OrgAbuseHandle: CLVAB-ARIN
OrgAbuseName:   CLVAbusePOC
OrgAbusePhone:  +1-215-386-0100 
OrgAbuseEmail:  abuse-ni@clarivate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLVAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.4.224.0/24
origin:         AS1975
descr:          Innovative-AA1-Lumen2
mnt-by:         MAINT-PROQUEST
changed:        brian.routt@proquest.com 20220816  #13:39:10Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.191.8.0/24
descr:          Forced Object Correction
origin:         AS1975
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.215.0.0/16
descr:          ProQuest-AA1
origin:         AS1975
mnt-by:         MAINT-PROQUEST
changed:        mike.nagle@proquest.com 20110808  #14:48:51Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.215.0.0/16
descr:          ADDED FOR - AS1975
origin:         AS1975
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20210226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.215.0.0/17
descr:          ADDED FOR - AS1975
origin:         AS1975
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20210809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.215.0.0/17
origin:         AS1975
descr:          ProQuest-AA1
mnt-by:         MAINT-PROQUEST
changed:        brian.routt@proquest.com 20210811  #15:29:47Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.215.250.0/24
origin:         AS1975
descr:          PQ-CF
mnt-by:         MAINT-PROQUEST
changed:        john.cummins@clarivate.com 20241127 # 14:45 GMT
source:         RADB
last-modified:  2024-11-27T14:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.187.0/24
origin:         AS1975
descr:          Innovative-AA1
mnt-by:         MAINT-PROQUEST
changed:        brian.routt@proquest.com 20220813  #21:02:06Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.227.88.0/24
origin:         AS1975
descr:          Innovative-AA1-Lumen1
mnt-by:         MAINT-PROQUEST
changed:        brian.routt@proquest.com 20220816  #13:38:03Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


