% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5605'

% Abuse contact for 'AS5605' is 'abuse@netuse.de'

aut-num:        AS5605
as-name:        NETUSE
org:            ORG-NKG1-RIPE
import:         from AS1299 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS31027 action pref=100; accept ANY
import:         from AS42 action pref=110; accept AS-PCH
import:         from AS45352 action pref=110; accept AS-SET-IPSERVERONE
import:         from AS251 action pref=110; accept AS-KAIAGLOBAL
import:         from AS553 action pref=110; accept AS-BELWUE
import:         from AS680 action pref=110; accept AS-DFNTOWINISP AND AS-DFN-V6
import:         from AS714 action pref=110; accept AS-APPLE
import:         from AS1267 action pref=110; accept AS-INFOSTRADA
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
import:         from AS2857 action pref=110; accept AS-RLP-NET
import:         from AS3209 action pref=110; accept AS-ARCORGLOBAL
import:         from AS3216 action pref=110; accept AS-SOVAM AND AS-SOVAM6
import:         from AS3223 action pref=110; accept AS-VOXILITY-SET
import:         from AS3255 action pref=110; accept AS-UARNET
import:         from AS3257 action pref=110; accept AS-ANY
import:         from AS3292 action pref=110; accept AS-TELEDK
import:         from AS3327 action pref=110; accept AS-LINXTELECOM-DECIX
import:         from AS3856 action pref=110; accept AS-PCH
import:         from AS4766 action pref=110; accept AS-KORNET
import:         from AS4788 action pref=110; accept AS-TMNET-CUSTOMERS
import:         from AS5409 action pref=110; accept AS-TPL
import:         from AS5410 action pref=110; accept AS-T-ONLINEFRANCE
import:         from AS5430 action pref=110; accept AS-FREENETDE
import:         from AS5466 action pref=110; accept AS-EIRCOM
import:         from AS5539 action pref=110; accept AS-SPACENET
import:         from AS5588 action pref=110; accept AS-GTS-CE
import:         from AS6083 action pref=110; accept AS-POSIX AND AS-POSIX-V6
import:         from AS6661 action pref=110; accept AS-PTLU
import:         from AS6663 action pref=110; accept AS-STARNETSRO
import:         from AS6667 action pref=110; accept AS-EUNETIP
import:         from AS6695 action pref=110; accept AS-DECIX
import:         from AS6724 action pref=110; accept AS-STRATORZ
import:         from AS6730 action pref=110; accept AS-GLOBAL
import:         from AS6735 action pref=110; accept AS-SDTDECIX
import:         from AS6774 action pref=110; accept AS-BELBONETOMEMBERS
import:         from AS6805 action pref=110; accept AS-TDDE
import:         from AS6900 action pref=110; accept AS-EDS
import:         from AS6939 action pref=110; accept AS-HURRICANE
import:         from AS7342 action pref=110; accept AS-GTLD
import:         from AS8075 action pref=110; accept AS-MICROSOFT
import:         from AS8262 action pref=110; accept AS-EVOLINK
import:         from AS8222 action pref=110; accept AS-NETPLACE
import:         from AS8308 action pref=110; accept AS-NASK
import:         from AS8319 action pref=110; accept AS-IXNETHINKS
import:         from AS8359 action pref=110; accept AS-MTU
import:         from AS8365 action pref=110; accept AS-MANDA
import:         from AS8391 action pref=110; accept AS-KNIPP
import:         from AS8422 action pref=110; accept AS-NETCOLOGNE
import:         from AS8426 action pref=110; accept AS-CLARANET
import:         from AS8447 action pref=110; accept AS-PTA
import:         from AS8492 action pref=110; accept AS-OBIT
import:         from AS8468 action pref=110; accept AS-ENTANET
import:         from AS8469 action pref=110; accept AS-PIRONETNDH
import:         from AS8544 action pref=110; accept AS-NSP
import:         from AS8551 action pref=110; accept AS-BEZEQINT
import:         from AS8560 action pref=110; accept AS-1AND1
import:         from AS8591 action pref=110; accept AS-AMIS
