% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21026'

% Abuse contact for 'AS21026' is 'guardian.de.it-solutions@atos.net'

aut-num:        AS21026
as-name:        Atos-Essen-AS
org:            ORG-OD1-RIPE
import:         from AS3320 accept ANY
import:         from AS8881 accept ANY
import:         from AS21150 accept ANY
export:         to AS3320 announce AS21026
export:         to AS8881 announce AS21026
export:         to AS21150 announce AS21026
admin-c:        AR9776-RIPE
tech-c:         AR9776-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AtosDE-Maintainer
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:50:11Z
source:         RIPE

organisation:   ORG-OD1-RIPE
org-name:       Atos Information Technology GmbH
descr:          seems to be an older object created by Helge Oldach
country:        DE
org-type:       LIR
address:        Luxemburger Str. 3
address:        45131
address:        Essen
address:        GERMANY
phone:          +494078867464
phone:          +4921139928999
fax-no:         +494078869464
admin-c:        HELM-RIPE
tech-c:         AR9776-RIPE
abuse-c:        AR9776-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AtosDE-Maintainer
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AtosDE-Maintainer
created:        2004-04-17T11:11:04Z
last-modified:  2024-04-05T10:18:56Z
source:         RIPE # Filtered

role:           AtosDE Role
address:        Friesenstrasse 13
address:        20097 Hamburg
abuse-mailbox:  guardian.de.it-solutions@atos.net
admin-c:        HELM-RIPE
tech-c:         HELM-RIPE
nic-hdl:        AR9776-RIPE
mnt-by:         AtosDE-Maintainer
created:        2011-06-20T12:54:32Z
last-modified:  2022-01-13T13:51:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.76.140.0/24
descr:          Atos-Frankfurt
origin:         AS21026
mnt-by:         AtosDE-Maintainer
created:        2005-12-09T11:59:27Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.8.121.0/24
descr:          Atos-DE-RGN
descr:          Atos Information Technology GmbH
descr:          Ratingen, Germany
origin:         AS21026
mnt-by:         AtosDE-Maintainer
created:        2007-04-20T08:16:29Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.125.0/24
descr:          Atos-DE-NECKERMANN
origin:         AS21026
mnt-by:         AtosDE-Maintainer
created:        2008-08-29T06:15:47Z
last-modified:  2011-09-16T06:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.86.0/23
descr:          Various external customers Atos
origin:         AS21026
mnt-by:         AtosDE-Maintainer
created:        2006-06-12T07:43:59Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.88.0/21
descr:          AO-Karstadt-NET
origin:         AS21026
mnt-by:         AtosDE-Maintainer
created:        2001-12-18T09:08:42Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


