% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3335'

% Abuse contact for 'AS3335' is 'noc@nsu.ru'

aut-num:        AS3335
as-name:        NSU-AS
remarks:        Novosibirsk State University
org:            ORG-NSU1-RIPE
remarks:        --- NSC ---
import:         from AS5387 action pref=50; accept ANY
export:         to AS5387 announce AS3335
remarks:
remarks:        --- AVANTEL ---
import:         from AS25549 action pref=50; accept ANY
export:         to AS25549 announce AS3335
remarks:
remarks:        --- NovoTelecom ---
import:         from AS31200 action pref=50; accept ANY
export:         to AS31200 announce AS3335
remarks:
remarks:        --- BEELINE ---
import:         from AS3216 action pref=50; accept ANY
export:         to AS3216 announce AS3335
remarks:
remarks:        --- AVANTEL as DEFAULT
default:        to AS25549 action pref=100; networks ANY
admin-c:        HVV-RIPE
tech-c:         HVV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3335-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-23T02:36:17Z
source:         RIPE # Filtered
sponsoring-org: ORG-IoCT1-RIPE

organisation:   ORG-NSU1-RIPE
org-name:       Federal State Educational Institution of Higher Professional Education "Novosibirsk State University, National Research"
country:        RU
remarks:        Novosibirsk State University
org-type:       OTHER
address:        2, Pirogova str.
address:        Novosibirsk, 630090
address:        Russia
phone:          +7-383-363-4063
fax-no:         +7-383-363-4193
abuse-c:        AC32743-RIPE
admin-c:        AAF10-RIPE
admin-c:        hvv-ripe
mnt-by:         SBRAS-MNT
mnt-ref:        SBRAS-MNT
mnt-ref:        AS3335-MNT
created:        2013-06-14T12:04:16Z
last-modified:  2022-12-01T17:21:17Z
source:         RIPE # Filtered

person:         Victor V. Khodorchenko
address:        Novosibirsk State University
address:        2 Pirogova st., #202
address:        630090 Novosibirsk
address:        Russia
phone:          +7-383-363-4063
fax-no:         +7-383-363-4193
nic-hdl:        HVV-RIPE
mnt-by:         HVV-MNT
created:        2011-12-16T06:57:06Z
last-modified:  2011-12-16T07:06:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          38.129.141.0/24
origin:         AS3335
descr:          Heaviside Hosting leased from Cogent
admin-c:        JTP14-PBB-RADB
tech-c:         JTP14-PBB-RADB
mnt-by:         MAINT-AS26479
changed:        networkengineering@sunset-fiber.com 20241220 # 19:16 GMT
source:         RADB
last-modified:  2024-12-20T19:16:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.237.48.0/21
descr:          NSU
origin:         AS3335
mnt-by:         AS3335-MNT
created:        2012-01-10T10:14:56Z
last-modified:  2012-01-10T10:14:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.237.53.0/24
descr:          NSUNET
origin:         AS3335
mnt-by:         AS3335-MNT
created:        2012-01-25T05:11:17Z
last-modified:  2012-01-25T05:11:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.237.54.0/24
descr:          NSUWiFi & Users
origin:         AS3335
mnt-by:         AS3335-MNT
created:        2013-02-16T09:44:35Z
last-modified:  2013-02-16T09:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.237.55.0/24
descr:          NSUNET
origin:         AS3335
mnt-by:         AS3335-MNT
created:        2013-02-16T09:40:05Z
last-modified:  2013-02-16T09:40:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


