% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9417'

% Abuse contact for 'AS9417' is 'ict.commercial@synergy.net.au'

aut-num:        AS9417
as-name:        EGRC-AS-AP
descr:          Electricity Generation and Retail Corporation
descr:          228 Adelaide Tce, Perth, WA, 6000
country:        AU
org:            ORG-EGAR1-AP
admin-c:        NAGA1-AP
tech-c:         NAGA1-AP
abuse-c:        AE327-AP
mnt-lower:      MAINT-AU-EGRC
mnt-routes:     MAINT-AU-EGRC
mnt-by:         APNIC-HM
mnt-irt:        IRT-EGRC-AU
last-modified:  2020-08-19T13:03:53Z
source:         APNIC

irt:            IRT-EGRC-AU
address:        228 Adelaide Tce
address:        Perth, WA, 6000
address:        Australia
phone:          +61-8-9424-1879
e-mail:         ict.commercial@synergy.net.au
abuse-mailbox:  ict.commercial@synergy.net.au
admin-c:        NAGA1-AP
tech-c:         NAGA1-AP
auth:           # Filtered
remarks:        ict.commercial@synergy.net.au was validated on 2025-06-19
irt-nfy:        ict.commercial@synergy.net.au
mnt-by:         MAINT-AU-EGRC
last-modified:  2025-06-19T23:19:18Z
source:         APNIC

organisation:   ORG-EGAR1-AP
org-name:       Electricity Generation and Retail Corporation
org-type:       LIR
country:        AU
address:        Level 23
address:        152-158 St Georges Terrace
phone:          +61-8-6282-7100
e-mail:         ict.commercial@synergy.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-03-26T12:59:35Z
source:         APNIC

role:           ABUSE EGRCAU
country:        ZZ
address:        228 Adelaide Tce
address:        Perth, WA, 6000
address:        Australia
phone:          +61-8-9424-1879
e-mail:         ict.commercial@synergy.net.au
admin-c:        NAGA1-AP
tech-c:         NAGA1-AP
nic-hdl:        AE327-AP
remarks:        Generated from irt object IRT-EGRC-AU
remarks:        ict.commercial@synergy.net.au was validated on 2025-06-19
abuse-mailbox:  ict.commercial@synergy.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-19T23:19:56Z
source:         APNIC

role:           Networ Admin-Electricity Generation and Retail Corporation
address:        228 Adelaide Tce, Perth, WA, 6000
country:        AU
phone:          +61-8-9424-1879
e-mail:         ict.commercial@synergy.net.au
admin-c:        NAGA1-AP
tech-c:         NAGA1-AP
nic-hdl:        NAGA1-AP
mnt-by:         MAINT-AU-EGRC
last-modified:  2015-06-23T00:57:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


