
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4991 - 4994
ASName:         COGENT-4991-4994
ASHandle:       AS4991
RegDate:        1995-05-31
Updated:        2011-05-27    
Ref:            https://rdap.arin.net/registry/autnum/4991


OrgName:        AGIS
OrgId:          AGIS
Address:        2450 N Street NW
City:           Washington
StateProv:      DC
PostalCode:     20037
Country:        US
RegDate:        1994-08-26
Updated:        2023-10-11
Comment:        Geofeed https://geofeed.cogentco.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/AGIS

ReferralServer:  rwhois://rwhois.cogentco.com:4321

OrgNOCHandle: ZC108-ARIN
OrgNOCName:   Cogent Communications
OrgNOCPhone:  +1-877-875-4311 
OrgNOCEmail:  noc@cogentco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZC108-ARIN

OrgAbuseHandle: COGEN-ARIN
OrgAbuseName:   Cogent Abuse
OrgAbusePhone:  +1-877-875-4311 
OrgAbuseEmail:  abuse@cogentco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COGEN-ARIN

OrgTechHandle: IPALL-ARIN
OrgTechName:   IP Allocation
OrgTechPhone:  +1-877-875-4311 
OrgTechEmail:  ipalloc@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPALL-ARIN

RTechHandle: IPALL-ARIN
RTechName:   IP Allocation
RTechPhone:  +1-877-875-4311 
RTechEmail:  ipalloc@cogentco.com
RTechRef:    https://rdap.arin.net/registry/entity/IPALL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.cogentco.com:4321.

%rwhois V-1.5:0010b0:00 rwhois.cogentco.com (CGNT rwhoisd 1.2.1)
%error 230 No objects found

route:          204.157.0.0/16
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.3.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.39.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.52.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.252.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
