
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       917
ASName:         MISAKA
ASHandle:       AS917
RegDate:        2022-06-13
Updated:        2023-01-01
Comment:        For more details, please take a look at AS917's IRR record:
Comment:        # whois -h rr.arin.net AS917    
Ref:            https://rdap.arin.net/registry/autnum/917


OrgName:        Misaka Network, Inc.
OrgId:          MN-321
Address:        8 The Green, Suite 6288
City:           Dover
StateProv:      DE
PostalCode:     19901
Country:        US
RegDate:        2019-01-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MN-321


OrgTechHandle: NOC32920-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-302-659-8081 
OrgTechEmail:  noc@misaka.io
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32920-ARIN

OrgAbuseHandle: ABUSE8811-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-659-8081 
OrgAbuseEmail:  abuse-arin@misaka.email
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8811-ARIN

OrgNOCHandle: NOC32920-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-302-659-8081 
OrgNOCEmail:  noc@misaka.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32920-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.175.96.0/19
origin:         AS917
descr:          Route Object Registered for Cogent Communications Customer-Misaka Network, Inc
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230712  #13:26:35Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.96.0/24
descr:          Misaka.io Customer Dynamic Pool in North Kansas City, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.97.0/24
descr:          Misaka.io Customer Dynamic Pool in Secaucus, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.98.0/23
descr:          Misaka.io Customer Dynamic Pool in Ashburn, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.100.0/23
descr:          Misaka.io Customer Dynamic Pool in Miami, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.102.0/23
descr:          Misaka.io Customer Dynamic Pool in Seattle, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.104.0/23
descr:          Misaka.io Customer Dynamic Pool in San Jose, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.106.0/23
descr:          Misaka.io Customer Dynamic Pool in Dallas, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.108.0/23
descr:          Misaka.io Customer Dynamic Pool in Los Angeles, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.124.0/23
descr:          Misaka.io Customer Dynamic Pool in Chicago, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS917
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2024-04-20T18:48:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.104.0/22
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.104.0/23
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.104.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.105.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.106.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.131.69.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.131.71.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-10-11T21:44:45Z
last-modified:  2022-10-11T21:44:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.142.247.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.150.242.0/23
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2023-05-15T17:49:14Z
last-modified:  2023-05-15T17:49:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.234.232.0/24
origin:         AS917
descr:          Montréal
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
source:         ARIN
created:        2025-07-29T07:03:35Z
last-modified:  2025-07-29T07:03:35Z
rpki-ov-state:  valid

route:          64.234.234.0/24
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-11-17T23:46:22Z
last-modified:  2022-11-17T23:46:22Z
source:         ARIN
rpki-ov-state:  valid

route:          65.97.52.0/22
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-12-19T19:22:20Z
last-modified:  2022-12-19T19:22:20Z
source:         ARIN
rpki-ov-state:  valid

route:          65.97.52.0/24
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
source:         ARIN
created:        2023-01-01T06:47:53Z
last-modified:  2023-01-01T06:47:53Z
rpki-ov-state:  valid

route:          103.23.172.0/23
origin:         AS917
descr:          APEX SPEED LTD
                5 Brayford Square
mnt-by:         MAINT-APEX-AP
last-modified:  2024-05-01T02:24:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.172.0/24
origin:         AS917
descr:          APEX SPEED LTD
                5 Brayford Square
mnt-by:         MAINT-APEX-AP
last-modified:  2024-05-01T02:24:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.173.0/24
origin:         AS917
descr:          APEX SPEED LTD
                5 Brayford Square
mnt-by:         MAINT-APEX-AP
last-modified:  2024-05-01T02:24:58Z
source:         APNIC
rpki-ov-state:  valid

route:          170.39.224.0/24
origin:         AS917
descr:          Ashburn, VA
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-07-14T04:31:28Z
last-modified:  2022-07-14T04:31:28Z
source:         ARIN
rpki-ov-state:  valid

route:          170.39.225.0/24
origin:         AS917
descr:          Kansas City, MO
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-07-14T04:32:07Z
last-modified:  2022-07-14T04:32:07Z
source:         ARIN
rpki-ov-state:  valid

route:          170.39.226.0/24
origin:         AS917
descr:          Secaucus, NJ
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-07-14T04:32:44Z
last-modified:  2022-07-14T04:32:44Z
source:         ARIN
rpki-ov-state:  valid

route:          170.39.227.0/24
origin:         AS917
descr:          Seattle, WA
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-06-14T19:00:15Z
last-modified:  2022-06-14T19:00:15Z
source:         ARIN
rpki-ov-state:  valid

route:          185.189.72.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:18Z
last-modified:  2022-07-15T22:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.234.213.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.45.101.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.156.162.0/23
descr:          Misaka Network, Inc.
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.156.162.0/24
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.156.163.0/24
descr:          Misaka Network, Inc.
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-07-15T22:11:19Z
last-modified:  2022-07-15T22:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.119.65.0/24
origin:         AS917
descr:          Ashburn, VA
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-07-14T04:33:24Z
last-modified:  2022-07-14T04:33:24Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.56.0/22
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-08-21T04:00:27Z
last-modified:  2022-08-21T04:00:27Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.56.0/24
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-08-21T03:58:58Z
last-modified:  2022-08-21T03:58:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.57.0/24
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-08-21T03:59:13Z
last-modified:  2022-08-21T03:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.58.0/24
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-08-21T03:59:31Z
last-modified:  2022-08-21T03:59:31Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.59.0/24
origin:         AS917
descr:          Misaka Network, Inc.
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-08-21T03:59:47Z
last-modified:  2022-08-21T03:59:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:7140:fb00::/44
origin:         AS917
descr:          Misaka.io Edge Proxy - AnyCast
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2024-03-25T11:37:10Z
last-modified:  2024-03-25T11:37:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a0b:4341:a0e::/48
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-06-14T19:05:29Z
last-modified:  2022-06-14T19:05:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4342:1a90::/48
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2023-11-27T00:24:26Z
last-modified:  2023-11-27T00:24:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:6901:100::/40
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2023-08-27T22:19:55Z
last-modified:  2023-08-27T22:19:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:6901:1b0::/44
descr:          Customer Assignments - Los Angeles CN Optimized
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2023-09-12T12:13:01Z
last-modified:  2023-09-12T12:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:6901:200::/40
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-06-14T19:05:29Z
last-modified:  2022-06-14T19:05:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:6901:504::/48
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2025-08-14T08:57:35Z
last-modified:  2025-08-14T08:57:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:6901:800::/40
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-11-17T23:47:57Z
last-modified:  2022-11-17T23:47:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:6902:5000::/36
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-12-17T04:27:22Z
last-modified:  2022-12-17T04:27:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a12:8d02::/32
descr:          Misaka Network, Inc.
origin:         AS917
mnt-by:         MISAKA-MNT
created:        2022-10-11T21:32:26Z
last-modified:  2022-10-11T21:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


