
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19134
ASName:         FTBONLINE
ASHandle:       AS19134
RegDate:        2000-11-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19134


OrgName:        First Horizon National Corporation
OrgId:          FHNC-1
Address:        165 Madison Ave
City:           Memphis
StateProv:      TN
PostalCode:     38103
Country:        US
RegDate:        2004-07-26
Updated:        2022-04-04
Comment:        Messaging
Ref:            https://rdap.arin.net/registry/entity/FHNC-1


OrgAbuseHandle: EAC5-ARIN
OrgAbuseName:   E-mail Abuse Contacts
OrgAbusePhone:  +1-866-500-4822 
OrgAbuseEmail:  abuse@ftb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EAC5-ARIN

OrgTechHandle: TECHN175-ARIN
OrgTechName:   Technical Contacts
OrgTechPhone:  +1-901-523-5272 
OrgTechEmail:  networkteam@ftb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN175-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


