% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10141'

% Abuse contact for 'AS10141' is 'cybersecurity_abuse@globe.com.ph'

aut-num:        AS10141
as-name:        DFNN-AS-AP
descr:          DFNN Group of Companies
country:        PH
import:         from AS6648 action pref=150; accept ANY
import:         from AS7018 action pref=150; accept ANY
import:         from AS2914 action pref=150; accept ANY
export:         to AS6648 announce AS10141
export:         to AS2914 announce AS10141
export:         to AS7018 announce AS10141
remarks:        http://www.dfnn.com
org:            ORG-SI1-AP
admin-c:        RE4-AP
tech-c:         STA12-AP
abuse-c:        AB1275-AP
notify:         stang@bayan.com.ph
mnt-lower:      MAINT-PH-SKYINET-INC
mnt-routes:     MAINT-PH-SKYINET-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-BAYANTEL-PH
last-modified:  2021-01-08T04:01:31Z
source:         APNIC

irt:            IRT-BAYANTEL-PH
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
e-mail:         cybersecurity_abuse@globe.com.ph
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
admin-c:        SKY100-AP
tech-c:         NP4-AP
auth:           # Filtered
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2025-03-26T01:21:10Z
source:         APNIC

organisation:   ORG-SI1-AP
org-name:       Sky Internet
org-type:       LIR
country:        PH
address:        6/F Bayantel Bldg 234 Roosevelt Avenue San
address:        Francisco Del Mote
phone:          +63-2797-7638
fax-no:         +63-2797-7638
e-mail:         gtpmc-ipservices@globe.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE BAYANTELPH
country:        ZZ
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
phone:          +000000000
e-mail:         cybersecurity_abuse@globe.com.ph
admin-c:        SKY100-AP
tech-c:         NP4-AP
nic-hdl:        AB1275-AP
remarks:        Generated from irt object IRT-BAYANTEL-PH
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T01:21:25Z
source:         APNIC

person:         Raul Eugenio
e-mail:         levar@skyinet.net
address:        Bayan Telecommunications Inc.(BAYANTEL)
address:        6/F Bayantel Bldg
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
country:        PH
phone:          +63-2-449-8105
fax-no:         +63-2-449-3808
nic-hdl:        RE4-AP
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2008-09-04T07:29:11Z
source:         APNIC

person:         Sherwin T. Ang
nic-hdl:        STA12-AP
e-mail:         stang@bayan.com.ph
address:        Bayan Telecommunications Inc.
address:        6/F Bayan Building
address:        Roosevelt Operations Center
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
phone:          +63-2-449-3506
fax-no:         +63-2-449-3808
country:        PH
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2009-01-13T05:45:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          121.97.36.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10141
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          121.97.36.0/24
descr:          DFNN Group of Companies
origin:         AS10141
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2020-07-13T04:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.17.53.0/24
descr:          Artel P/L (133904)
origin:         AS10141
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
