% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18106'

% Abuse contact for 'AS18106' is 'abuse@viewqwest.com'

aut-num:        AS18106
as-name:        VIEWQWEST-SG-AP
descr:          Viewqwest Pte Ltd
country:        SG
import:         from AS6939 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS4657 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
export:         to AS6939 announce AS18106 AS18106:AS-TRANSIT
export:         to AS174 announce AS18106 AS18106:AS-TRANSIT
export:         to AS4657 announce AS18106 AS18106:AS-TRANSIT
export:         to AS2914 announce AS18106 AS18106:AS-TRANSIT
org:            ORG-VPL3-AP
admin-c:        NV45-AP
tech-c:         NV45-AP
abuse-c:        AE366-AP
notify:         abuse@viewqwest.com
mnt-lower:      MAINT-SG-VIEWQWEST
mnt-routes:     MAINT-SG-VIEWQWEST
mnt-by:         APNIC-HM
mnt-irt:        IRT-ESDUN-SG
last-modified:  2020-10-06T13:21:56Z
source:         APNIC

irt:            IRT-ESDUN-SG
address:        20 Bendemeer Road # 01-09 Singapore 339914
e-mail:         noc.sg@viewqwest.com
abuse-mailbox:  abuse@viewqwest.com
admin-c:        VM33-AP
tech-c:         VM33-AP
auth:           # Filtered
remarks:        noc.sg@viewqwest.com is invalid
remarks:        abuse@viewqwest.com is invalid
mnt-by:         MAINT-SG-ESDUN
last-modified:  2025-07-23T13:08:24Z
source:         APNIC

organisation:   ORG-VPL3-AP
org-name:       Viewqwest Pte Ltd
org-type:       LIR
country:        SG
address:        20 Bendemeer Road # 01-09
phone:          +65-64911000
fax-no:         +65-64911001
e-mail:         accounts@viewqwest.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE ESDUNSG
country:        ZZ
address:        20 Bendemeer Road # 01-09 Singapore 339914
phone:          +000000000
e-mail:         noc.sg@viewqwest.com
admin-c:        VM33-AP
tech-c:         VM33-AP
nic-hdl:        AE366-AP
remarks:        Generated from irt object IRT-ESDUN-SG
remarks:        noc.sg@viewqwest.com is invalid
remarks:        abuse@viewqwest.com is invalid
abuse-mailbox:  abuse@viewqwest.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:09:34Z
source:         APNIC

person:         NOC Viewqwest
nic-hdl:        NV45-AP
e-mail:         noc.sg@viewqwest.com
address:        20 bendemeer Road #01-09
address:        Singapore 339914
phone:          +65-64911010
country:        SG
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:12:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.38.32.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20130918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.38.32.0/24
descr:          Customer route
origin:         AS18106
mnt-by:         AAM9-MNT
changed:        rafal.kaminski@Level3.com 20130729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.38.51.0/24
descr:          Route Object
origin:         AS18106
mnt-by:         AAM9-MNT
changed:        rafal.kaminski@Level3.com 20140206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.96.0/23
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2018-10-02T09:49:58Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.96.0/23
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20181002  #09:52:46Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.230.96.0/24
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2025-03-24T09:15:47Z
source:         APNIC
rpki-ov-state:  valid

