% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9650'

% Abuse contact for 'AS9650' is 'nssecops@citec.com.au'

aut-num:        AS9650
as-name:        CITEC-AU-AP
descr:          QLD Government Business (IT)
country:        AU
import:         from AS4826 accept ANY
import:         from AS137409 accept ANY
export:         to AS-ANY announce AS9650:AS-CITEC
export:         to AS-ANY announce AS9650:AS-CUSTOMERS
export:         to AS-ANY announce AS9650:AS-ALL
org:            ORG-CA3-AP
admin-c:        DP89-AP
tech-c:         SL1966-AP
abuse-c:        AC1645-AP
mnt-lower:      MAINT-AU-CITEC-QLD
mnt-routes:     MAINT-AU-CITEC-QLD
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITEC-QLD-AU
last-modified:  2025-03-27T05:47:55Z
source:         APNIC

irt:            IRT-CITEC-QLD-AU
address:        317 Edward Street
e-mail:         apnic@citec.com.au
abuse-mailbox:  nssecops@citec.com.au
admin-c:        CRC4-AP
tech-c:         CRC4-AP
auth:           # Filtered
remarks:        nssecops@citec.com.au was validated on 2025-02-28
remarks:        apnic@citec.com.au was validated on 2025-08-19
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2025-08-19T22:40:41Z
source:         APNIC

organisation:   ORG-CA3-AP
org-name:       CITEC
org-type:       LIR
country:        AU
address:        Level 12 140 Creek Street
phone:          +61-7-3222-2555
fax-no:         +61-7-3222-2249
e-mail:         nssinternetworking@citec.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-04T12:56:36Z
source:         APNIC

role:           ABUSE CITECQLDAU
country:        ZZ
address:        317 Edward Street
phone:          +000000000
e-mail:         apnic@citec.com.au
admin-c:        CRC4-AP
tech-c:         CRC4-AP
nic-hdl:        AC1645-AP
remarks:        Generated from irt object IRT-CITEC-QLD-AU
remarks:        nssecops@citec.com.au was validated on 2025-02-28
remarks:        apnic@citec.com.au was validated on 2025-08-19
abuse-mailbox:  nssecops@citec.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T22:41:16Z
source:         APNIC

person:         David Parr
nic-hdl:        DP89-AP
e-mail:         david.parr@citec.com.au
address:        CITEC
address:        317 Edward St
address:        Brisbane
address:        QLD 4001
phone:          +61-7-3222-2590
fax-no:         +61-7-3222-2703
country:        AU
mnt-by:         MAINT-AU-DP89-AP
last-modified:  2008-09-04T07:36:15Z
source:         APNIC

person:         Sanjay Lal
nic-hdl:        SL1966-AP
e-mail:         sanjay.lal@citec.com.au
address:        317 Edward Street
address:        Brisbane, Qld 4001
phone:          +61-7-3222-2794
fax-no:         +61-7-3222-2703
country:        AU
mnt-by:         MAINT-AU-SL06-AP
last-modified:  2008-09-04T07:44:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.64.68.0/22
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2020-01-30T01:16:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.68.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2020-01-30T01:16:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.69.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2020-01-30T01:16:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.70.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2020-01-30T01:16:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.12.0/22
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
last-modified:  2025-05-28T21:55:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.12.0/23
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
last-modified:  2025-05-28T21:55:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.12.0/24
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
