
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5760
ASName:         BIDDEFORD1
ASHandle:       AS5760
RegDate:        1995-10-12
Updated:        1995-10-12    
Ref:            https://rdap.arin.net/registry/autnum/5760


OrgName:        Biddeford Internet Corp
OrgId:          BIC-41
Address:        Suite 204
Address:        120 Exchange St.
City:           Portland
StateProv:      ME
PostalCode:     04101
Country:        US
RegDate:        1995-10-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BIC-41


OrgAbuseHandle: FK20-ARIN
OrgAbuseName:   Gwi Hostmaster
OrgAbusePhone:  +1-207-494-2138 
OrgAbuseEmail:  nse-infrastructure-me@staff.gwi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FK20-ARIN

OrgTechHandle: FK20-ARIN
OrgTechName:   Gwi Hostmaster
OrgTechPhone:  +1-207-494-2138 
OrgTechEmail:  nse-infrastructure-me@staff.gwi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FK20-ARIN

RTechHandle: FK20-ARIN
RTechName:   Gwi Hostmaster
RTechPhone:  +1-207-494-2138 
RTechEmail:  nse-infrastructure-me@staff.gwi.net
RTechRef:    https://rdap.arin.net/registry/entity/FK20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.249.80.0/20
descr:          AXIOM SUBNETS ONLY
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20181027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.176.0/20
descr:          ENABLES SUBNETS ONLY
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20180824
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.192.0/19
descr:          GWI-BLK-4
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.192.0/19
descr:          GWI BLK-1
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20200701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.192.0/20
descr:          part of /19
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.208.0/20
descr:          part of /19
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.64.0/18
descr:          GWI-BLK-3
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.64.0/18
descr:          GWI BLK-2
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20200701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.64.0/20
descr:          part of /18
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.80.0/20
descr:          part of /18
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.96.0/20
descr:          part of /18
origin:         AS5760
