
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10451
ASName:         WARPDRIVE
ASHandle:       AS10451
RegDate:        1997-08-07
Updated:        1997-08-07    
Ref:            https://rdap.arin.net/registry/autnum/10451


OrgName:        Warpdrive Networks
OrgId:          WARPDR
Address:        47 Woodcrest
City:           Oakland
StateProv:      CA
PostalCode:     94602
Country:        US
RegDate:        1997-08-07
Updated:        2025-04-22
Ref:            https://rdap.arin.net/registry/entity/WARPDR


OrgTechHandle: RHW-ARIN
OrgTechName:   Wesson, Rick H.
OrgTechPhone:  +1-415-767-6889 
OrgTechEmail:  rick@support-intelligence.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RHW-ARIN

OrgAbuseHandle: RHW-ARIN
OrgAbuseName:   Wesson, Rick H.
OrgAbusePhone:  +1-415-767-6889 
OrgAbuseEmail:  rick@support-intelligence.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHW-ARIN

RTechHandle: RHW-ARIN
RTechName:   Wesson, Rick H.
RTechPhone:  +1-415-767-6889 
RTechEmail:  rick@support-intelligence.com
RTechRef:    https://rdap.arin.net/registry/entity/RHW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.67.174.0/23
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS10451
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081227
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


