
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10565
ASName:         SVCOLO-AS
ASHandle:       AS10565
RegDate:        1997-09-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10565


OrgName:        Silicon Valley Colocation, Inc.
OrgId:          SVC-11
Address:        PO Box 390804
City:           Mountain View
StateProv:      CA
PostalCode:     94039
Country:        US
RegDate:        2007-01-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SVC-11


OrgNOCHandle: SINA-ARIN
OrgNOCName:   svcolo IP Network Admin
OrgNOCPhone:  +1-408-400-0550 
OrgNOCEmail:  ipadmin@svcolo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SINA-ARIN

OrgTechHandle: SINA-ARIN
OrgTechName:   svcolo IP Network Admin
OrgTechPhone:  +1-408-400-0550 
OrgTechEmail:  ipadmin@svcolo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SINA-ARIN

OrgAbuseHandle: SAC43-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-408-400-0550 
OrgAbuseEmail:  abuse-support-staff@svcolo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAC43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.107.133.0/24
descr:          Route for meer.net
origin:         AS10565
mnt-by:         MEER-MNT
changed:        hostmaster@meer.net 20020213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.148.0/24
descr:          Route for meer.net
origin:         AS10565
mnt-by:         MEER-MNT
changed:        steve.cordova@level3.com 20000726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


