% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6777'

% Abuse contact for 'AS6777' is 'abuse@ams-ix.net'

aut-num:        AS6777
as-name:        AMS-IX-RS
org:            ORG-AIEB2-RIPE
admin-c:        AMSX-RIPE
tech-c:         AMSX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AMS-IX-MNT
created:        2005-01-12T10:14:20Z
last-modified:  2024-06-06T13:21:20Z
source:         RIPE # Filtered
remarks:
remarks:        This AS facilitates the AMS-IX Route Servers.
remarks:        It does not originate any prefixes on its own.
remarks:
remarks:        There are two physical nodes of route servers:
remarks:        Route Servers
remarks:        =======================
remarks:        rs1.ams-ix.net is 80.249.208.255 and 2001:7F8:1::A500:6777:1
remarks:        rs2.ams-ix.net is 80.249.209.0 and 2001:7F8:1::A500:6777:2
remarks:
remarks:        ---
remarks:        BGP Communities that are recognized from the Route Servers
remarks:        are documented in the following URL:
remarks:        https://www.ams-ix.net/ams/documentation/ams-ix-route-servers
remarks:
remarks:        ---
remarks:        All ASes participating in the Route Servers:
remarks:        AS6777:AS-AMS-IX-RS and AS6777:AS-AMS-IX-RS-V6.
remarks:        ---
remarks:        All AS-SETs announced in the Route Servers:
remarks:        AS6777:AS-AMS-IX-RS-SETS (IPv4) and
remarks:        AS6777:AS-AMS-IX-RS-SETS-V6 (IPv6)
remarks:        ---
remarks:        Official IRR DBs that are used from AMS-IX Route Servers to configure Prefix Filters:
remarks:        RIPE, ARIN, APNIC, AFRINIC, LACNIC, JPIRR, IDNIC
remarks:
remarks:        Unofficial IRR DBs that are used from AMS-IX Route Servers but with lower priority:
remarks:        NTT, LEVEL3, RADB
remarks:        ---
remarks:        Please visit https://www.ams-ix.net
remarks:        for more information on the AMS-IX Route Servers
remarks:        and details on the filtering options.

organisation:   ORG-AIEB2-RIPE
org-name:       Amsterdam Internet Exchange B.V.
country:        NL
org-type:       LIR
address:        Frederiksplein 42
address:        1017 XN
address:        Amsterdam
address:        NETHERLANDS
phone:          +31205141717
fax-no:         +31203058990
abuse-c:        AR16130-RIPE
admin-c:        AMSX-RIPE
mnt-ref:        AMS-IX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AMS-IX-MNT
created:        2012-08-17T14:06:36Z
last-modified:  2020-12-16T13:40:47Z
source:         RIPE # Filtered

role:           AMS-IX NOC
address:        Amsterdam Internet Exchange (AMS-IX)
address:        Frederiksplein 42
address:        NL - 1017 XN Amsterdam
address:        The Netherlands
phone:          +31 20 514 1717
fax-no:         +31 20 305 8990
mnt-by:         AMS-IX-MNT
tech-c:         SK13589-RIPE
nic-hdl:        AMSX-RIPE
remarks:        * -------------------------------------------------
remarks:        * L3 Network Issues related to this address block:
remarks:        * AMS-IX is NOT responsible for IPs it delegates
remarks:        * to its customers. Please consult
remarks:        * https://my.ams-ix.net/api/v1/members.ascii?exchange=NL
remarks:        * To direct queries to the appropriate party.
remarks:        *
remarks:        * Report abuse to: abuse@ams-ix.net
remarks:        *
remarks:        * Before reporting UCE (spam), please read:
remarks:        *
remarks:        * https://www.ams-ix.net/faqs # Abuse_Procedures
remarks:        *
remarks:        * If your "personal firewall" is complaining about
remarks:        * port-scans, please read:
remarks:        *
remarks:        * https://www.ams-ix.net/faqs # Abuse_Procedures
remarks:        *
remarks:        * -------------------------------------------------
created:        2002-03-19T16:48:47Z
last-modified:  2022-05-12T14:43:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


