
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11779
ASName:         MORRI-30-11779
ASHandle:       AS11779
RegDate:        2019-03-04
Updated:        2022-04-04    
Ref:            https://rdap.arin.net/registry/autnum/11779



OrgName:        Optimum Online
OrgId:          OPTO
Address:        111 new south RD
City:           Hicksville
StateProv:      NY
PostalCode:     11801
Country:        US
RegDate:        1999-07-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OPTO


OrgTechHandle: OH4-ORG-ARIN
OrgTechName:   OOL Hostmaster
OrgTechPhone:  +1-516-803-2300 
OrgTechEmail:  abuse@alticeusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OH4-ORG-ARIN

OrgAbuseHandle: OH4-ORG-ARIN
OrgAbuseName:   OOL Hostmaster
OrgAbusePhone:  +1-516-803-2300 
OrgAbuseEmail:  abuse@alticeusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OH4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


