
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16971
ASName:         AIG-CLOUD-01
ASHandle:       AS16971
RegDate:        2023-07-20
Updated:        2023-07-20
Comment:        https://answersingenesis.org    
Ref:            https://rdap.arin.net/registry/autnum/16971


OrgName:        ANSWERS IN GENESIS, INC.
OrgId:          AIG-141
Address:        2800 BULLITTSBURG CHURCH RD.
City:           PETERSBURG
StateProv:      KY
PostalCode:     41080
Country:        US
RegDate:        2023-05-17
Updated:        2023-06-05
Comment:        https://answersingenesis.org
Ref:            https://rdap.arin.net/registry/entity/AIG-141


OrgNOCHandle: NETWO9878-ARIN
OrgNOCName:   Network Engineer
OrgNOCPhone:  +1-513-356-6218 
OrgNOCEmail:  networkteam-alerts@answersingenesis.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9878-ARIN

OrgTechHandle: NETWO9878-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-513-356-6218 
OrgTechEmail:  networkteam-alerts@answersingenesis.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9878-ARIN

OrgAbuseHandle: NETWO9878-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-513-356-6218 
OrgAbuseEmail:  networkteam-alerts@answersingenesis.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9878-ARIN

OrgDNSHandle: NETWO9878-ARIN
OrgDNSName:   Network Engineer
OrgDNSPhone:  +1-513-356-6218 
OrgDNSEmail:  networkteam-alerts@answersingenesis.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9878-ARIN

OrgRoutingHandle: NETWO9878-ARIN
OrgRoutingName:   Network Engineer
OrgRoutingPhone:  +1-513-356-6218 
OrgRoutingEmail:  networkteam-alerts@answersingenesis.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9878-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.174.248.0/22
descr:          PNAP-MIA Choicecomm
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120120
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.196.60.0/23
descr:          PNAP-MIA Choicecomm
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120120
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.197.48.0/20
descr:          PNAP-MIA Choicecomm
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120120
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.203.0/24
descr:          PNAP-MIA choicecomm-2
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.226.0.0/16
descr:          PNAP-MIA choicecomm-2
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.226.0.0/17
descr:          PNAP-MIA telefonica route
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040614
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.226.192.0/18
descr:          PNAP-MIA choicecomm-2
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.182.0/23
descr:          PNAP-MIA telefonica route
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040614
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.184.0/22
descr:          PNAP-MIA telefonica route
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040614
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16971
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus.co 20160830
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.96.0/20
descr:          PNAP-MIA telefonica route
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040614
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.116.0/22
descr:          PNAP-MIA choicecomm-2
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.120.0/22
descr:          PNAP-MIA choicecomm-2
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.124.0/22
descr:          PNAP-MIA choicecomm-2
origin:         AS16971
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.178.0/23
descr:          RR-RC-ANSWERS IN GENESIS INC-Ohio
origin:         AS16971
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-04-11T17:15:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


