% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18030'

% Abuse contact for 'AS18030' is 'ITNetworkAlerts@perthairport.com.au'

aut-num:        AS18030
as-name:        PERTH-AS-AP
descr:          PERTH AIRPORT PTY LTD
country:        AU
import:         from AS9822 action pref=100; accept AS9822
import:         from AS17640 action pref=100; accept ANY
export:         to AS9822 announce AS18030
export:         to AS17640 announce AS18030
default:        to AS9822 action pref=100; networks ANY
org:            ORG-PAPL4-AP
admin-c:        PAPL3-AP
tech-c:         PAPL3-AP
abuse-c:        AP1054-AP
mnt-routes:     MAINT-PERTH-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-PERTH-AU
last-modified:  2020-11-10T13:07:54Z
source:         APNIC

irt:            IRT-PERTH-AU
address:        2 George Wiencke Drive, Alpha Building Level 2, Perth Airport, WA 6105, Perth WA 6105
e-mail:         ITNetworkAlerts@perthairport.com.au
abuse-mailbox:  ITNetworkAlerts@perthairport.com.au
admin-c:        PAPL3-AP
tech-c:         PAPL3-AP
auth:           # Filtered
remarks:        itnetworkalerts@perthairport.com.au is invalid
mnt-by:         MAINT-PERTH-AU
last-modified:  2024-09-11T13:08:25Z
source:         APNIC

organisation:   ORG-PAPL4-AP
org-name:       Perth Airport PTY Ltd
org-type:       LIR
country:        AU
address:        2 George Wiencke Drive
address:        Alpha Building Level 2
address:        Perth Airport, WA 6105
phone:          +61862788351
e-mail:         ITNetworkAlerts@perthairport.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:40Z
source:         APNIC

role:           ABUSE PERTHAU
country:        ZZ
address:        2 George Wiencke Drive, Alpha Building Level 2, Perth Airport, WA 6105, Perth WA 6105
phone:          +000000000
e-mail:         ITNetworkAlerts@perthairport.com.au
admin-c:        PAPL3-AP
tech-c:         PAPL3-AP
nic-hdl:        AP1054-AP
remarks:        Generated from irt object IRT-PERTH-AU
remarks:        itnetworkalerts@perthairport.com.au is invalid
abuse-mailbox:  ITNetworkAlerts@perthairport.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-09-11T13:09:21Z
source:         APNIC

role:           PERTH AIRPORT PTY LTD
address:        2 George Wiencke Drive, Alpha Building Level 2, Perth Airport, WA 6105, Perth WA 6105
country:        AU
phone:          +61 8 6278 8351
fax-no:         +61 8 9478 8889
e-mail:         ITNetworkAlerts@perthairport.com.au
admin-c:        PAPL3-AP
tech-c:         PAPL3-AP
nic-hdl:        PAPL3-AP
mnt-by:         MAINT-PERTH-AU
last-modified:  2018-10-09T07:36:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.130.154.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18030
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190508
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.130.155.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18030
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190508
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.160.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18030
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.249.39.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18030
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.185.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18030
mnt-by:         MAINT-AS3786
