
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12035
ASName:         ATLANTICBB-MIAMI
ASHandle:       AS12035
RegDate:        2006-10-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12035



OrgName:        Breezeline
OrgId:          ATLAN-19
Address:        Batterymarch Park
Address:        Suite 200
City:           Quincy
StateProv:      MA
PostalCode:     02169
Country:        US
RegDate:        2004-04-15
Updated:        2024-11-25
Comment:        Please send all Abuse complaints to
Comment:        abuse@breezeline.com
Ref:            https://rdap.arin.net/registry/entity/ATLAN-19


OrgTechHandle: MUHUN-ARIN
OrgTechName:   Muhunthan, Jay 
OrgTechPhone:  +1-888-536-9600 
OrgTechEmail:  jmuhunthan@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUHUN-ARIN

OrgTechHandle: MCCAW8-ARIN
OrgTechName:   McCaw, Patrick 
OrgTechPhone:  +1-720-256-7576 
OrgTechEmail:  pmccaw@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCAW8-ARIN

OrgAbuseHandle: ABUSE619-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-814-539-8971 
OrgAbuseEmail:  Abuse@atlanticbb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE619-ARIN

OrgTechHandle: IPADD2-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-603-767-6042 
OrgTechEmail:  IPAddressing@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD2-ARIN

OrgNOCHandle: NOC1646-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-317-2621 
OrgNOCEmail:  pa_noc@atlanticbb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1646-ARIN

RNOCHandle: NOC1646-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-800-317-2621 
RNOCEmail:  pa_noc@atlanticbb.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC1646-ARIN

RAbuseHandle: ABUSE619-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-814-539-8971 
RAbuseEmail:  Abuse@atlanticbb.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE619-ARIN

RTechHandle: IPADD2-ARIN
RTechName:   IPAddressing
RTechPhone:  +1-603-767-6042 
RTechEmail:  IPAddressing@breezeline.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADD2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.145.64.0/20
descr:          24-145-64-0-20-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.96.0/19
